UniqueID,Category,name,description,Dependency (UniqueID),For more information [just append this to the description]
1,Antiderivatives,What is an antiderivative?,"Let \(f(x)\) be continuous on \([a,b]\). If \(G(x)\) is continuous on \([a,b]\) and \(G'(x)=f(x)\) for all \(x\in (a,b)\), then \(G\) is called an **antiderivative** of \(f\). "
2,Antiderivatives,For what types of functions \( f \) does there exist an antiderivative \( G(x) \) such that \( G'(x) = f(x) \)?,The function \( f(x) \) must be continuous on the interval over which the antiderivative is to be defined.
3,Antiderivatives,How is the antiderivative for function \( f(x) \) constructed?,"We can construct antiderivatives by integrating. The function \[F(x)=\int^x_a f(t)\, dt\] is an antiderivative for \(f\) since it can be shown that \(F(x)\) constructed in this way is continuous on \([a,b]\) and \(F'(x)=f(x)\) for all \(x\in (a,b)\). "
4,Antiderivatives,"If \( F(x) \) is an antiderivative for \( f(x) \), then what functions are also antiderivatives for \( f(x) \)?","Let \(F(x)\) be any antiderivative for \(f(x)\). For any constant \(C\), \(F(x)+C\) is an antiderivative for \(f(x)\). This means when finding a definite integral you should **always write ""+ C""** to indicate that any constant can be added to yield a valid solution."
5,Antiderivatives,What is the form in which every antiderivative of \( f(x) \) can be written?,"Every antiderivative of \(f(x)\) can be written in the form \[F(x)+C\] for some \(C\). That is, every two antiderivatives of \(f\) differ by at most a constant. "
6,Antiderivatives,What is the value of \( \frac d {dx} \[ \int f(x)\ dx \] \)?,"\(\displaystyle \frac{d}{dx}\left[\int\! f(x)\, dx\right]=f(x)\)."
7,Antiderivatives,How can \( \int [\alpha f(x) + \beta g(x) ]\ dx \) be rewritten?,"_(Linearity)_ \(\displaystyle \int [\alpha f(x)+\beta g(x)]\, dx=\alpha \int\! f(x)\, dx+\beta \int\! g(x)\, dx\). "
8,Arc length,"If \( f(x) \) is continuously differentiable on \( [a,b] \), then what is its arc length?","Let \(f(x)\) be continuously differentiable on \([a,b]\). Then the arc length \(L\) of \(f(x)\) over \([a,b]\) is given by \[L=\int^b_a \sqrt{1+[f'(x)]^2}\, dx.\]"
9,Arc length,What strategy is used to determine the arc length for a function?,"Divide the interval for the desired arc length into subintervals. For each subinterval compute the length of the straight line segment between the values of the function at the endpoints of this interval. The sum of these segments provides an approximation of the arc length. As the number of subintervals increases and  the length of the subintervals goes to zero, the approximation becomes exact for a continuously differentiable function."
10,Chain rule,What is the derivative for a composition of functions? ,"Letting \(y=f(g(x))\) and \(u=g(x)\), \(\) \frac{dy}{dx}=\frac{dy}{du}\cdot\frac{du}{dx}. \(\) Using alternative notation, \begin{align} \frac{d}{dx}\left[ f(g(x)) \right] & = & f'(g(x))g'(x), \\ \frac{d}{dx}\left[ f(u) \right] & = & f'(u)\frac{du}{dx}. \end{align} In words, the derivative of \(f(g(x))\) is the derivative of \(f\), evaluated at \(g(x)\), multiplied by the derivative of \(g(x)\). "
11,Chain rule,Is the composition of two differentiable functions differentiable?,Yes. Suppose a function \(g(x)\) is differentiable at \(x\) and \(f(x)\) is differentiable at \(g(x)\). Then the composition \(f(g(x))\) is differentiable at \(x\). 
12,Computing integrals by completing the square,When is partial fractions not a viable option for evaluating the integral of a fraction?,"When the denominator does not factor with rational coefficients, partial fractions is not a viable option."
13,Computing integrals by completing the square,What types of integrals can be evaluated by the method of completing the square?,"Integrals of fractions that cannot be computed with partial fractions, such as when the denominator does not factor with rational coefficients or the denominator involves a square root, but can be written in the form of an antiderivative of a trig function or another known form."
14,Computing integrals by completing the square,How is the quadratic polynomial \[ ax^2 + bx + c \] rewritten by completing the square?,"By completing the square, we may rewrite any quadratic polynomial \[ax^2+bx+x\] in the form \[a\left[(x+k_1)^2+k_2\right]\] where $k_1$ and $k_2$ may be positive or negative."
15,Computing integrals by substitution,What property allows the substitution method of computing integrals?,The substitution method amounts to applying the Chain Rule in reverse.
16,Computing integrals by substitution,How can an integral be computed with the substitution method?,"To compute \(\displaystyle\int\! f(g(x))g'(x)\, dx\), we let \(u = g(x)\) \(du = g'(x) dx\). Then \(\displaystyle{\int f(g(x))g'(x)\, dx = \int f(u)\, du = F(u) = F(g(x))}\) where \(F\) is an antiderivative of \(f\). The integral may not always be in the exact form that we started with here, but using the same idea, where we start with substituting in \(u\) or \(du\) until all of the \(x\) and \(dx\) terms are eliminated, should reduce the integral into something more easily solvable (if the substitution was applied appropriately)."
17,Continuity,When is a function continuous at a particular point?,"A function \(f\) is **continuous at \(c\)** if and only if \(\displaystyle\lim_{x\to c} f(x)=f(c).\)  That is, \(f\) is continuous at \(c\) if and only if for all \(\varepsilon > 0\) there exists a \(\delta > 0\) such that \[{\small\textrm{if }} |x-c|<\delta \quad{\small\textrm{then }} |f(x)-f(c)|<\varepsilon.\] In words, for \(x\) close to \(c\), \(f(x)\) should be close to \(f(c)\)."
18,Continuity,When is a function called continuous?,"If \(f\) is continuous at every real number \(c\), then \(f\) is said to be **continuous**."
19,Continuity,When is a function called discontinuous?,"If \(f\) is _not_ continuous at \(c\), then \(f\) is said to be **discontinuous at \(c\)**."
20,Continuity,What are the types of discontinuity at a point?,"The function \(f\) can be discontinuous for two distinct reasons: * \(f(x)\) does not have a limit as \(x\to c\). (Specifically, if the left- and right-hand limits exist but are different, the discontinuity is called a **jump discontinuity**.) * \(f(x)\) has a limit as \(x\to c\), but \(\lim_{x\to c} f(x)\neq f(c)\) or \(f(c)\) is undefined. (This is called a **removable discontinuity**, since we can ""remove"" the discontinuity at \(c\) by redefining \(f(c)\) as \(\lim_{x\to c} f(x)\).) "
21,Continuity,What is a jump discontinuity?,"\(f(x)\) does not have a limit as \(x\to c\). (Specifically, if the left- and right-hand limits exist but are different, the discontinuity is called a **jump discontinuity**.)"
22,Continuity,What is a removable discontinuity?," \(f(x)\) has a limit as \(x\to c\), but \(\lim_{x\to c} f(x)\neq f(c)\) or \(f(c)\) is undefined. (This is called a **removable discontinuity**, since we can ""remove"" the discontinuity at \(c\) by redefining \(f(c)\) as \(\lim_{x\to c} f(x)\).)"
23,Continuity,Is continuity preserved for addition?,\(f+g\) is continuous at \(c\). 
24,Continuity,Is continuity preserved for scaling?,\(\alpha f\) is continuous at \(c\) for any real number \(\alpha\). 
25,Continuity,Is continuity preserved for multiplication of functions?,\(fg\) is continous at \(c\). 
26,Continuity,Is continuity preserved for division of functions?,\(f/g\) is continuous at \(c\) if \(g(c)\neq 0\). 
27,Continuity,Is continuity preserved for composition of functions?,"If \(g\) is continuous at \(c\) and \(f\) is continuous at \(g(c)\), then the composition \(f\circ g\) is continuous at \(c\)."
28,Continuity,When is a function continuous from the left?,A function \(f\) is **continuous from the left at \(c\)** if and only if \(\displaystyle\lim_{x\to c^-} f(x)=f(c)\).
29,Continuity,When is a function continuous from the right?,A function \(f\) is **continuous from the right at \(c\)** if and only if \(\displaystyle\lim_{x\to c^+} f(x)=f(c)\).
30,Differentiating special functions,What is the derivative of \( \sin x \)?,"
If \(f(x)=\sin x\) then \(f'(x)=\cos x\)."
31,Differentiating special functions,What is the derivative of \( \cos x \)?,If \(f(x)=\cos x\) then \(f'(x)=-\sin x\).
32,Differentiating special functions,What is the derivative of \( \tan x \)?,If \(f(x)=\tan x\) then \(f'(x)=\sec^2 x\).
33,Differentiating special functions,What is the derivative of \( \sec x \)?,If \(f(x)=\sec x\) then \(f'(x)=\sec x\tan x\).
34,Differentiating special functions,What is the derivative of \( \csc x \)?,If \(f(x)=\csc x\) then \(f'(x)=-\csc x\cot x\).
35,Differentiating special functions,What is the derivative of \( \cot x \)?,If \(f(x)=\cot x\) then \(f'(x)=-\csc^2 x\).
36,Differentiating special functions,What is the derivative of \( \ln x \) for \( x > 0 \)?,"If \(f(x)=\ln x\), \(x>0\), then \(f'(x)=\frac 1x\)."
37,Differentiating special functions,What is the derivative of \( \ln |x| \) for \( x \neq 0 \)?,"If \(f(x)=\ln x\), \(x\neq 0\), then \(f'(x)=\frac 1x\)."
38,Differentiating special functions,What is the derivative of \( e^x \)?,"If \(f(x)=e^x\), then \(f'(x)=e^x\)."
39,First derivative,What does \( f'(x) > 0 \) for all \(x\) on an interval \( I \) tell us about a continuous function \( f \)?,"Let \(f\) be continuous on an interval \(I\) and differentiable on the interior of \(I\). If \(f'(x) > 0\) for all \(x \in I\), then \(f\) is _increasing_ on \(I\)."
40,First derivative,What does \( f'(x) < 0 \) for all \(x\) on an interval \( I \) tell us about a continuous function \( f \)?,"Let \(f\) be continuous on an interval \(I\) and differentiable on the interior of \(I\). If \(f'(x) < 0\) for all \(x \in I\), then \(f\) is _decreasing_ on \(I\)."
41,First derivative,When is a continuous function \(f\) increasing on an interval \(I\)?,"Let \(f\) be continuous on an interval \(I\) and differentiable on the interior of \(I\). If \(f'(x) > 0\) for all \(x \in I\), then \(f\) is _increasing_ on \(I\)."
42,First derivative,When is a continuous function \(f\) decreasing on an interval \(I\)?,"Let \(f\) be continuous on an interval \(I\) and differentiable on the interior of \(I\). If \(f'(x) < 0\) for all \(x \in I\), then \(f\) is _decreasing_ on \(I\)."
43,First derivative,For what values of \(x\) do the relative extrema for a function \(f(x)\) occur?,"Relative extrema of \(f\) occur at **critical points** of \(f\), values \(x_0\) for which either \(f'(x_0)= 0\) (in other words, \(f'\) changes sign) or \(f'(x_0)\) is undefined."
44,First derivative,What occurs at the point \(x_0\) if \(f'(x_0)=0\)?,"Relative extrema of \(f\) occur at **critical points** of \(f\), values \(x_0\) for which either \(f'(x_0)= 0\) (in other words, \(f'\) changes sign) or \(f'(x_0)\) is undefined."
45,First derivative,What occurs at the point \(x_0\) if \(f'(x_0)\) is undefined?,"Relative extrema of \(f\) occur at **critical points** of \(f\), values \(x_0\) for which either \(f'(x_0)= 0\) (in other words, \(f'\) changes sign) or \(f'(x_0)\) is undefined."
46,First derivative,What occurs at the point \(x_0\) if \(f'(x) > 0\) on an open interval extending left from \(x_0\) and \(f'(x) < 0\) on an open interval extending right from \(x_0\)?,"If \(f'(x) > 0\) on an open interval extending left from \(x_0\) and \(f'(x) < 0\) on an open interval extending right from \(x_0\), then \(f\) has a relative maximum at \(x_0\)."
47,First derivative,What occurs at the point \(x_0\) if \(f'(x) < 0\) on an open interval extending left from \(x_0\) and \(f'(x) > 0\) on an open interval extending right from \(x_0\)?," If \(f'(x) < 0\) on an open interval extending left from \(x_0\) and \(f'(x) > 0\) on an open interval extending right from \(x_0\), then \(f\) has a relative minimum at \(x_0\)."
48,First derivative,When does a function \(f\) have a relative maximum at a point \(x_0\)?,"If \(f'(x) > 0\) on an open interval extending left from \(x_0\) and \(f'(x) < 0\) on an open interval extending right from \(x_0\), then \(f\) has a relative maximum at \(x_0\)."
49,First derivative,When does a function \(f\) have a relative minimum at a point \(x_0\)?," If \(f'(x) < 0\) on an open interval extending left from \(x_0\) and \(f'(x) > 0\) on an open interval extending right from \(x_0\), then \(f\) has a relative minimum at \(x_0\)."
50,First derivative,What does a function \(f\) *not* have a relative extrema at a point \(x_0\)?,"If \(f'(x)\) has the same sign on both an open interval extending left from \(x_0\) and an open interval extending right from \(x_0\), then \(f\) does not have a relative extremum at \(x_0\). "
51,First derivative,"If a function \(f\) has an extreme value on an open interval, where does that extreme value occur?","If \(f\) has an extreme value on an _open_ interval, then the extreme value occurs at a critical point of \(f\)."
52,First derivative,"If \(f\) has an extreme value on a closed interval, where does that extreme value occur?","If \(f\) has an extreme value on a _closed_ interval, then the extreme value occurs either at a critical point or at an endpoint."
53,Fundamental theorem of calculus,"If \(f\) is continuous on \([a,b]\), and \(F\) is any antiderivative for \(f\) on \([a,b]\), then how are \(f\) and \(F\) related with respect to that interval?","Let \(f\) be continuous on \([a,b]\). If \(F\) is any antiderivative for \(f\) on \([a,b]\), then \[\int^b_a f(t)\, dt=F(b)-F(a).\]"
54,Fundamental theorem of calculus,What notation indicates that a definite integral is being evaluated with respect to a variable on a particular interval?,"We often write \(\displaystyle \int^b_a \! f(t)\, dt=F(t)|^b_a\) or \(\displaystyle \int^b_a \! f(t)\, dt=F(t)|^{t=b}_{t=a}\) to emphasize the variable with respect to which we are integrating."
55,Fundamental theorem of calculus,"What is the value of a definite integral evaluated on the interval \([a,a]\)?","\(\displaystyle \int^a_a \! f(x)\, dx=0\)."
56,Fundamental theorem of calculus,"What is the value of a definite integral evaluated on the interval \([a,b]\) in terms of the same integral evaluated on the interval \([b,a]\)?","\[\int^a_b f(x)\, dx=-\int^b_a f(x)\, dx.\] "
57,Fundamental theorem of calculus,"How can the definite integral \(\displaystyle\int^b_a [\alpha f(x)+\beta g(x)]\, dx\) be rewritten?","\[\int^b_a [\alpha f(x)+\beta g(x)]\, dx=\alpha \int^b_a f(x)\, dx+\beta \int^b_a g(x)\, dx.\] "
58,Convergence tests for infinite spaces,When does a sequence converge to a limit?,"Let \begin{align} s_0 & = & a_0 \\ s_1 & = & a_1 \\ & \vdots & \\ s_n & = & \sum_{k=0}^{n} a_k \\ & \vdots & \end{align} If the sequence \(\{ s_n \}\) of **partial sums** converges to a limit \(L\), then the series is said to **converge** to the **sum** \(L\) and we write \[ \sum_{k=0}^{\infty}a_k = L. \] (For \(j \ge 0\), \(\sum\limits^{\infty}_{k=0} a_k\) converges if and only if \(\sum\limits_{k=j}^{\infty} a_k\) converges, so in discussing convergence we often just write \(\sum a_k\).)"
59,Convergence tests for infinite spaces,Does \(\sum_{k=0}^{\infty}x^k\) converge or diverge?,"Consider the **geometric series** \[ \sum_{k=0}^{\infty} x^k. \] The \(n^{th}\) partial sum is \[ s_n = 1 + x + x^{2} + \cdots + x^{n}. \] Multiplying both sides by \(x\), \[ xs_n = x + x^{2} + x^{3} + \cdots + x^{n+1}. \] Subtracting the second equation from the first, \[ (1-x)s_n = 1-x^{n+1}, \] so for \(x \not= 1\), \[ s_n = \frac{1-x^{n+1}}{1-x}. \] For \(|x| < 1\), \[ \lim_{n \rightarrow \infty} s_n = \frac{1}{1-x}. \] It is easy to see that \(\sum\limits_{k=0}^{\infty}x^{k}\) diverges for \(|x| \ge 1\). Thus \(\sum\limits_{k=0}^{\infty}x^{k} = \frac{1}{1-x}\) for \(|x| < 1\) and diverges for \(|x| \ge 1\)."
60,Convergence tests for infinite spaces,"If \(\sum_{k=0}^{\infty}x^k\) converges, then what is known about \(k\)?", \(\sum\limits_{k=0}^{\infty}x^{k} = \frac{1}{1-x}\) for \(|x| < 1\).
61,Convergence tests for infinite spaces,"If \(\sum_{k=0}^{\infty}x^k\) diverges, then what is known about \(k\)?",\(\sum\limits_{k=0}^{\infty}x^{k}\) diverges for \(|x| \ge 1\).
62,Convergence tests for infinite spaces,What is known about \(\sum\limits_{k=0}^{\infty}a_k\) if \(\lim\limits_{k \rightarrow \infty}a_k\neq 0\)?,"Divergence test: If \(\lim\limits_{k \rightarrow \infty} a_k \not= 0\), then \(\sum\limits_{k=0}^{\infty}a_k\) diverges."
63,Convergence tests for infinite spaces,"If \(f(x)\) is continuous, decreasing, and positive for \(x\ge 1\) and \(\sum\limits_{k=1}^{\infty}f(k)\) converges, then what is known about \(\int\limits_{1}^{\infty} f(x)dx\)?","Integral test: Let \(f(x)\) be continuous, decreasing, and positive for \(x \ge 1\). Then \(\sum\limits_{k=1}^{\infty}f(k)\) converges if and only if \(\int\limits_{1}^{\infty} f(x)dx\) converges. "
64,Convergence tests for infinite spaces,"If \(f(x)\) is continuous, decreasing, and positive for \(x\ge 1\) and \(\int\limits_{1}^{\infty} f(x)dx\) converges, then what is known about \(\sum\limits_{k=1}^{\infty}f(k)\)?","Integral test: Let \(f(x)\) be continuous, decreasing, and positive for \(x \ge 1\). Then \(\sum\limits_{k=1}^{\infty}f(k)\) converges if and only if \(\int\limits_{1}^{\infty} f(x)dx\) converges. "
65,Convergence tests for infinite spaces,"Let \(\sum a_k\) and \(\sum b_k\) be series with non-negative terms. If \(a_k \le b_k\) for all \(k\) sufficiently large, then if \(\sum b_k\) converges, what can be said about \(\sum a_k\)?","Comparison test: Let \(\sum a_k\) and \(\sum b_k\) be series with non-negative terms. If \(a_k \le b_k\) for all \(k\) sufficiently large, then if \(\sum b_k\) converges, \(\sum a_k\) also converges. Informally, if the ""larger"" series converges, so does the ""smaller."""
66,Convergence tests for infinite spaces,"Let \(\sum a_k\) and \(\sum b_k\) be series with non-negative terms. If \(a_k \le b_k\) for all \(k\) sufficiently large, then if \(\sum a_k\) diverges, what can be said about \(\sum b_k\)?","Comparison test: Let \(\sum a_k\) and \(\sum b_k\) be series with non-negative terms. If \(a_k \le b_k\) for all \(k\) sufficiently large, then if \(\sum a_k\) diverges, \(\sum b_k\) also diverges. Informally, if the ""smaller"" series diverges, so does the ""larger."" "
67,Convergence tests for infinite spaces,"Let \(\sum a_k\) and \(\sum b_k\) be series with non-negative terms. If \(a_k \le b_k\) for all \(k\) sufficiently large, then if \(\sum a_k\) converges, what can be said about \(\sum b_k\)?","Comparison test: Let \(\sum a_k\) and \(\sum b_k\) be series with non-negative terms. If \(a_k \le b_k\) for all \(k\) sufficiently large, then if \(\sum b_k\) converges, \(\sum a_k\) also converges. Informally, if the ""larger"" series converges, so does the ""smaller."" However, we cannot say whether \(\sum b_k\) converges knowing only that \(\sum a_k\) converges because \(\sum a_k\) is smaller."
68,Convergence tests for infinite spaces,"Let \(\sum a_k\) and \(\sum b_k\) be series with non-negative terms. If \(a_k \le b_k\) for all \(k\) sufficiently large, then if \(\sum b_k\) diverges, what can be said about \(\sum a_k\)?","Comparison test: Let \(\sum a_k\) and \(\sum b_k\) be series with non-negative terms. If \(a_k \le b_k\) for all \(k\) sufficiently large, then if \(\sum a_k\) diverges, \(\sum b_k\) also diverges. Informally, if the ""smaller"" series diverges, so does the ""larger."" However, we cannot say whether \(\sum a_k\) diverges knowing only that \(\sum b_k\) diverges because \(\sum b_k\) is larger."
69,Convergence tests for infinite spaces,"Let \(\sum a_k\) and \(\sum b_k\) be series with positive terms. If \[ \lim_{k \rightarrow \infty}\frac{a_k}{b_k} = L \] where \(0 < L < \infty\), then how does the convergence of \(\sum a_k\) relate to the convergence of \(\sum b_k\)?",Limit comparison test: Let \(\sum a_k\) and \(\sum b_k\) be series with positive terms. If \[ \lim_{k \rightarrow \infty}\frac{a_k}{b_k} = L \] where \(0 < L < \infty\) then \(\sum a_k\) and \(\sum b_k\) either both converge or both diverge.
70,Convergence tests for infinite spaces,"Let \(\sum a_k\) be a series with positive terms and suppose that \[ \lim_{k \rightarrow \infty}\frac{a_{k+1}}{a_k} = L. \] If \(L < 1\), does \(\sum a_k\) converges or diverge?","Ratio test: Let \(\sum a_k\) be a series with positive terms and suppose that \[ \lim_{k \rightarrow \infty}\frac{a_{k+1}}{a_k} = L. \] If \(L < 1\), then \(\sum a_k\) converges."
71,Convergence tests for infinite spaces,"Let \(\sum a_k\) be a series with positive terms and suppose that \[ \lim_{k \rightarrow \infty}\frac{a_{k+1}}{a_k} = L. \] If \(L = 1\), does \(\sum a_k\) converges or diverge?","Ratio test: Let \(\sum a_k\) be a series with positive terms and suppose that \[ \lim_{k \rightarrow \infty}\frac{a_{k+1}}{a_k} = L. \] If \(L = 1\), then the test is inconclusive."
72,Convergence tests for infinite spaces,"Let \(\sum a_k\) be a series with positive terms and suppose that \[ \lim_{k \rightarrow \infty}\frac{a_{k+1}}{a_k} = L. \] If \(L > 1\), does \(\sum a_k\) converges or diverge?","Ratio test: Let \(\sum a_k\) be a series with positive terms and suppose that \[ \lim_{k \rightarrow \infty}\frac{a_{k+1}}{a_k} = L. \] If \(L > 1\), then \(\sum a_k\) diverges."
73,Convergence tests for infinite spaces,"Let \(\sum a_k\) be a series with non-negative terms. If \[ \lim_{k \rightarrow \infty} (a_k)^{\frac{1}{k}} < 1 \], does \(\sum a_k\) converge or diverge? ","Root test: Let \(\sum a_k\) be a series with non-negative terms and suppose that \[ \lim_{k \rightarrow \infty} (a_k)^{\frac{1}{k}} = L. \] If \(L < 1\), then \(\sum a_k\) converges."
74,Convergence tests for infinite spaces,"Let \(\sum a_k\) be a series with non-negative terms. If \[ \lim_{k \rightarrow \infty} (a_k)^{\frac{1}{k}} = 1 \], does \(\sum a_k\) converge or diverge? ","Root test: Let \(\sum a_k\) be a series with non-negative terms and suppose that \[ \lim_{k \rightarrow \infty} (a_k)^{\frac{1}{k}} = L. \] If \(L = 1\), then the test is inconclusive."
75,Convergence tests for infinite spaces,"Let \(\sum a_k\) be a series with non-negative terms. If \[ \lim_{k \rightarrow \infty} (a_k)^{\frac{1}{k}} > 1 \], does \(\sum a_k\) converge or diverge? ","Root test: Let \(\sum a_k\) be a series with non-negative terms and suppose that \[ \lim_{k \rightarrow \infty} (a_k)^{\frac{1}{k}} = L. \] If \(L > 1\), then \(\sum a_k\) diverges."
76,Convergence tests for infinite spaces,"For \[ \sum_{k=0}^{\infty}(-1)^{k}a_k \] where \(a_k > 0\) for all \(k \ge 0\), if \(a_{k+1} < a_k\) for all \(k\) and \(\lim\limits a_k = 0\), then does \(\sum\limits_{k=0}^{\infty}(-1)^{k}a_k\) converge or diverge?","Alternating series test: Consider the **alternating series** \[ \sum_{k=0}^{\infty}(-1)^{k}a_k \] where \(a_k > 0\) for all \(k \ge 0\). If \(a_{k+1} < a_k\) for all \(k\) and \(\lim\limits a_k = 0\), then \(\sum\limits_{k=0}^{\infty}(-1)^{k}a_k\) converges."
77,Integration by parts,What property allows the integration by parts method for computing integrals?,"Integration by parts is derived from the product rule of differentiation. * Start with \((f(x)g(x))'=f(x)g'(x)+f'(x)g(x)\). * Integrate both sides to get \(\displaystyle f(x)g(x)=\int\! f(x)g'(x)\, dx +\int\! f'(x)g(x)\, dx\). (We need not include a constant of integration on the left, since the integrals on the right will also have integration constants.) * Solve for \(\displaystyle\int\! f(x)g'(x)\, dx\), obtaining \[\int f(x)g'(x)\, dx=f(x)g(x)-\int f'(x)g(x)\, dx.\] "
78,Integration by parts,How is an integral computed using integration by parts?,"Suppose we have the integral  \(\displaystyle\int\! f(x)g'(x)\, dx\). Then \[\int f(x)g'(x)\, dx=f(x)g(x)-\int f'(x)g(x)\, dx.\] We often express the Integration by Parts formula as follows: Let \[ \begin{array}{ll} u = f(x)\qquad\qquad & dv = g'(x)\, dx\\ du = f'(x)\, dx & v = g(x) \end{array} \] Then the formula becomes \[\int u\, dv=uv-\int v\, du.\] To integrate by parts, strategically choose \(u\), \(dv\) and then apply the formula."
79,Integration by parts,"How should \(u\) and \(dv\) be chosen to integrate \(\displaystyle\int\! u\, dv\) by parts? ","Choose \(u\), \(dv\) in such a way that: 1. \(u\) is easy to _differentiate_. 2. \(dv\) is easy to _integrate_. 3. \(\displaystyle\int\! v\, du\) is easier to compute that \(\displaystyle\int\! u\, dv\)."
80,LHopitals rule," If both the numerator and the denominator are finite at \(a\) and \(g(a)\neq 0\), then what is \[\lim_{x\to a}\, \frac{f(x)}{g(x)} \]?","Consider the limit \[\lim_{x\to a}\, \frac{f(x)}{g(x)}.\] If both the numerator and the denominator are finite at \(a\) and \(g(a)\neq 0\), then \[\lim_{x\to a}\, \frac{f(x)}{g(x)}=\frac{f(a)}{g(a)}.\]"
81,LHopitals rule," If both the numerator and the denominator are zero at \(a\), then what is \[\lim_{x\to a}\, \frac{f(x)}{g(x)} \]?","L'H&ocirc;pital's Rule for \(\displaystyle\frac{0}{0}\): Suppose \(\lim f(x)=\lim g(x)=0\).  Then * If \(\displaystyle \lim\, \frac{f'(x)}{g'(x)}=L\), then \(\displaystyle \lim\, \frac{f(x)}{g(x)}=\lim \frac{f'(x)}{g'(x)}=L\). * If \(\displaystyle \lim\, \frac{f'(x)}{g'(x)}\) tends to \(+\infty\) or \(-\infty\) in the limit, then so does \(\displaystyle\frac{f(x)}{g(x)}\)."
82,LHopitals rule," If both the numerator and the denominator are infinite at \(a\), then what is \[\lim_{x\to a}\, \frac{f(x)}{g(x)} \]?","L'H&ocirc;pital's Rule for \(\displaystyle\frac{\infty}{\infty}\): Suppose \(\lim f(x)\) and \(\lim g(x)\) are both infinite. Then * If \(\displaystyle \lim\, \frac{f'(x)}{g'(x)}=L\), then \(\displaystyle \lim\, \frac{f(x)}{g(x)}=\lim \frac{f'(x)}{g'(x)}=L\). * If \(\displaystyle \lim\, \frac{f'(x)}{g'(x)}\) tends to \(+\infty\) or \(-\infty\) in the limit, then so does \(\displaystyle\frac{f(x)}{g(x)}\). "
83,Limit definition of the derivative,What is the limit definition of a derivative?,We define \(f'(x) = \displaystyle\lim_{\Delta x\to 0}\frac{f(x+\Delta x)-f(x)}{\Delta x}\).
84,Limit definition of the derivative,How is the limit definition of a derivative derived?,"The geometric meaning of the derivative \[f'(x)=\frac{df(x)}{dx}\] is the slope of the line tangent to \(y=f(x)\) at \(x\). Let's look for this slope at \(P\): The **secant** line through \(P\) and \(Q\) has slope \[\frac{f(x+\Delta x)-f(x)}{(x+\Delta x)-x}=\frac{f(x+\Delta x)-f(x)}{\Delta x}.\] We can approximate the **tangent** line through \(P\) by moving \(Q\) towards \(P\), decreasing \(\Delta x\). In the limit as \(\Delta x\to 0\), we get the tangent line through \(P\) with slope \[\lim_{\Delta x\to 0} \frac{f(x+\Delta x)-f(x)}{\Delta x}.\] We define \[f'(x)=\lim_{\Delta x\to 0}\frac{f(x+\Delta x)-f(x)^{\small\textrm{*}}}{\Delta x}.\] If the limit as \(\Delta x \to 0\) at a particular point does not exist, \(f'(x)\) is undefined at that point. "
