UniqueID,components,Notes,question,answer_type,choice_0,choice_1,choice_2,choice_3,answer,qID,explanation,in_lesson
1,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate } \int x(3-x^2)^4 \, dx. \)",multi,\(\displaystyle (x/5)(3-x^2)^5 + C \),\(\displaystyle -(1/10)(3-x^2)^5 + C \),\(\displaystyle (1/5)(3-x^2)^5 + C \),\(\displaystyle -(1/5)(3-x^2)^5 + C \),1,q0111
2,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate } \int \cos^4 x \sin x \, dx. \)",multi,\(\displaystyle -\cos^5 x + C \),\(\displaystyle (1/5) \cos^5 x + C \),\(\displaystyle -(1/5) \cos^5 x + C \),\(\displaystyle (1/5) \cos^5 x \sin x + C \),2,q0112
3,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the indefinite integral } \int \frac{x}{\sqrt{x+1}}\,dx. \)",multi,\(\displaystyle (2/3)(x+1)^{3/2} - 2(x+1)^{1/2} + C \),\(\displaystyle (2/3)(x+1)^{3/2} + C \),\(\displaystyle (2/3)(x+1)^{3/2} + (x+1)^{1/2} + C \),\(\displaystyle (x+1)^{3/2} - (x+1)^{1/2} + C \),1,q0113
4,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the definite integral } \int_0^1 x(x^2 + 1)^4 \, dx. \)",multi,\(\displaystyle 8/5 \),\(\displaystyle 4/5 \),\(\displaystyle 31/10 \),\(\displaystyle 16/5 \),2,q0114
5,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the definite integral } \int_1^3 \frac{6x}{3x^2 + 1} \, dx. \)",multi,\(\displaystyle -\ln 7 \),\(\displaystyle 2 \ln 7 \),\(\displaystyle (1/2) \ln 7 \),\(\displaystyle \ln 7 \),3,q0115
6,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the indefinite integral } \int x(5x^2 + 6)^{1/2} \, dx. \)",multi,\(\displaystyle (2/3) (5x^2 + 6)^{3/2} + C \),\(\displaystyle (1/15) (5x^2 + 6)^{3/2} + C \),\(\displaystyle (1/10) (5x^2 + 6)^{3/2} + C \),\(\displaystyle (x/10)(5x^2 + 6)^{3/2} + C \),1,q0121
7,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the indefinite integral } \int \frac{\sin x}{\sqrt{1 + \cos x}}\,dx. \)",multi,\(\displaystyle \sin x (1 + \cos x)^{1/2} + C \),\(\displaystyle (-1/2) (1 + \cos x)^{1/2} + C \),\(\displaystyle (1 + \cos x)^{1/2} + C \),\(\displaystyle -2(1 + \cos x)^{1/2} + C \),3,q0122
8,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the indefinite integral } \int x^3 (x^2 + 1)^6 \, dx. \)",multi,\(\displaystyle x^{16}/16 + C \),\(\displaystyle \frac{(x^2 + 1)^8}{8} + C \),\(\displaystyle \frac{(x^2 + 1)^8}{16} - \frac{(x^2 + 1)^7}{14} + C \),\(\displaystyle \frac{(x^2 + 1)^8}{16} + \frac{(x^2 + 1)^7}{14} + C \),2,q0123
9,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the definite integral } \int_0^1 \frac{x^3}{(x^4 + 1)^{1/2}}\,dx. \)",multi,\(\displaystyle (1/2)(2^{1/2} - 1) \),\(\displaystyle (1/2)(2^{1/2} + 1) \),\(\displaystyle 2^{1/2} - 1 \),\(\displaystyle 2^{3/2} + 1 \),0,q0124
10,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the definite integral } \int_0^1 xe^{-x^2}\,dx. \)",multi,\(\displaystyle 1 + 1/e \),\(\displaystyle 1/(2e) \),\(\displaystyle (1/2)(1 - 1/e) \),\(\displaystyle 2e - 1 \),2,q0125
11,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the indefinite integral } \int x^3 (x^4 + 1)^{1/2} \, dx. \)",multi,\(\displaystyle x^3(x^4 + 1)^{1/2} + C \),\(\displaystyle (x^4 + 1)^{1/2} + C \),\(\displaystyle (1/6) (x^4 + 1)^{3/2} + C \),\(\displaystyle (1/8)(x^4 + 1)^{1/2} + C \),2,q0131
12,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate } \int (1 + \sin x)^{1/2} \cos x \, dx. \)",multi,\(\displaystyle (2/3) (1 + \sin x)^{3/2} + C \),\(\displaystyle (1 + \sin x)^{3/2} + C \),\(\displaystyle (-3/2) (1 + \sin x)^{3/2} + C \),\(\displaystyle \cos x (1 + \sin x)^{3/2} + C \),0,q0132
13,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate } \int x(x + 1)^7 \, dx. \)",multi,\(\displaystyle x^9/9 - x^8/8 + C \),\(\displaystyle x^9/9 + C \),\(\displaystyle (x+1)^9 - (x+1)^8 + C \),\(\displaystyle (x+1)^9/9 - (x+1)^8/8 + C \),3,q0133
14,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the definite integral } \int_0^1 x(x^2 + 1)^{5/2} \, dx. \)",multi,\(\displaystyle (8/7)2^{1/2} + 1 \),\(\displaystyle (1/7)[8(2)^{1/2} - 1] \),\(\displaystyle 4(2)^{1/2} - 1 \),\(\displaystyle 8(2)^{1/2} + 1/7 \),1,q0134
15,"136,16",needs integral/derivative components for later steps,"\(\displaystyle \text{Evaluate the definite integral } \int_{-\pi/2}^{\pi/2} \sin^2 x \cos x \, dx. \)",multi,\(\displaystyle 2/3 \),\(\displaystyle 0 \),\(\displaystyle 1/3 \),\(\displaystyle 1 \),0,q0135
16,"10,31,142",,\(\displaystyle \frac{d}{dx} [\cos(x^3)] = -3x^2\sin(3x^2) \),multi,True,False in general,,,1,q4314
17,144,,\(\displaystyle \frac{d}{dx} [\ln(5^{1/2})] = 0 \),multi,True,False in general,,,0,q4315
18,"4,38",,"\(\displaystyle \int e^x \, dx = e^x \)",multi,True,False in general,,,1,q4316
19,"10,31",,\(\displaystyle \frac{d}{dx} [ \cos(2x)] = 2\sin(2x) \),multi,True,False in general,,,1,q4323
20,143,,"\(\displaystyle \int \frac{1}{4x}\,dx = \frac{1}{4} \ln |x| + C \)",multi,True,False in general,,,0,q4324
21,142,"<-- kinda, more like knowing that 142 doesn't apply in general",\(\displaystyle \frac{d}{dx} [3^{-x}] = -x3^{-x-1} \),multi,True,False in general,,,1,q4326
22,"10,30",,\(\displaystyle \frac{d}{dx}[\sin(2x)] = \frac{1}{2} \cos(2x) \),multi,True,False in general,,,1,q4327
23,143,"component for ""simplify early""??","\(\displaystyle \int \frac{x^4}{x^3} \, dx = \frac{x^2}{2} + C \)",multi,True,False in general,,,0,q4329
24,"108,142",,\(\displaystyle \frac{d}{dx} \left [ \frac{x}{2x+1} \right ] = \frac{1}{2} \),multi,True,False in general,,,0,q4330
25,"10,31,142",,\(\displaystyle \frac{d}{dx} [\cos(2x)] = 2\sin(2x) \),multi,True,False in general,,,1,q4334
26,"10,31,142",,\(\displaystyle \frac{d}{dx} [\cos(x^3)] = -3x^2\sin(x^3) \),multi,True,False in general,,,0,q4340
27,143,,"\(\displaystyle \int x^{1/2}\,dx = \frac{1}{2x^{1/2}} + C \)",multi,True,False in general,,,1,q4341
28,"10,30,142",,\(\displaystyle \frac{d}{dx} [\sin(5x^2)] = \cos(5x^2) + 10x \),multi,True,False in general,,,1,q4344
29,143,,"\(\displaystyle \int 3\,dx = 3x \)",multi,True,False in general,,,1,q4345
30,144,,\(\displaystyle \frac{d}{dx} [ \sin(\pi/2) ] = \pi/2 \cos(\pi/2) \),multi,True,False in general,,,1,q4349
31,"10,31,142",,\(\displaystyle \frac{d}{dx}[\cos(x^3)] = -\sin(3x^2) \),multi,True,False in general,,,1,q4352
32,"10,38,142",,\(\displaystyle \frac{d}{dx} e^{-3x} = -3e^{-3x} \),multi,True,False in general,,,0,q4353
33,142,,"\(\displaystyle \int \ln |x| \, dx = \frac{1}{x} + C \)",multi,True,False in general,,,1,q4355
34,143,,"\(\displaystyle \int \frac{1}{2x}\,dx = \frac{1}{2} + C \)",multi,True,False in general,,,1,q4357
35,"43,142",,Let \(f(x)=x^3-3x^2/2-6x+3/2\). Find the critical points of \(f(x)\).,check,\(\displaystyle -2 \),\(\displaystyle -1 \),\(\displaystyle 1 \),\(\displaystyle 2 \),13,q4412
36,"48,142",,Let \(f(x)=x^3-3x^2/2-6x+3/2\). \(\displaystyle \text{Find the location of relative maxima of } f(x). \),check,"\(\displaystyle (-2, -1/2) \)","\(\displaystyle (-1, 5) \)","\(\displaystyle (2, 17/2) \)",\(\displaystyle \text{There are none.} \),1,q4413
37,"49,142",,Let \(f(x)=x^3-3x^2/2-6x+3/2\). \(\displaystyle \text{Find the location of relative minima of } f(x). \),check,"\(\displaystyle (-2, -1/2) \)","\(\displaystyle (1, -5) \)","\(\displaystyle (2, -17/2) \)",\(\displaystyle \text{There are none.} \),2,q4414
38,"48,52",,"Let \(f(x)=x^3-3x^2/2-6x+3/2\). \(\displaystyle \text{What is the maximum value of } f(x) \text{ on the interval } [-3, 1]? \)",multi,\(\displaystyle -5 \),\(\displaystyle -1 \),\(\displaystyle -1/2 \),\(\displaystyle 5 \),3,q4415
39,"49,52",,"Let \(f(x)=x^3-3x^2/2-6x+3/2\). \(\displaystyle \text{What is the minimum value of } f(x) \text{ on the interval } [-3, 1]? \)",multi,\(\displaystyle -21 \),\(\displaystyle -17/2 \),\(\displaystyle -5 \),\(\displaystyle -3 \),0,q4416
40,43,,Let \(f(x)=x^4/4+x^3+3x^2/2+x+1/4\). \(\displaystyle \text{Find all critical points of } f(x). \),check,\(\displaystyle -1 \),\(\displaystyle 0 \),\(\displaystyle 1 \),\(\displaystyle 2 \),0,q4422
41,48,,Let \(f(x)=x^4/4+x^3+3x^2/2+x+1/4\). \(\displaystyle \text{Find the location of relative maxima of } f(x). \),check,"\(\displaystyle (-1, 0) \)","\(\displaystyle (0, 1/4) \)","\(\displaystyle (1, 4) \)",\(\displaystyle \text{There are none.} \),3,q4423
42,49,,Let \(f(x)=x^4/4+x^3+3x^2/2+x+1/4\). \(\displaystyle \text{Find the location of relative minima of } f(x). \),check,"\(\displaystyle (-1, 0) \)","\(\displaystyle (0, 1/4) \)","\(\displaystyle (1, 4) \)",\(\displaystyle \text{There are none.} \),0,q4424
43,"48,52",,"Let \(f(x)=x^4/4+x^3+3x^2/2+x+1/4\). \(\displaystyle \text{What is the maximum value of } f(x) \text{ on the interval } [-3, 1]? \)",multi,\(\displaystyle 0 \),\(\displaystyle 1/4 \),\(\displaystyle 1 \),\(\displaystyle 4 \),3,q4425
44,"49,52",,"Let \(f(x)=x^4/4+x^3+3x^2/2+x+1/4\). \(\displaystyle \text{What is the minimum value of } f(x) \text{ on the interval } [-3, 1]? \)",multi,\(\displaystyle 0 \),\(\displaystyle 1/4 \),\(\displaystyle 1 \),\(\displaystyle 4 \),0,q4426
45,43,,Let \(f(x)=4x^3/3-x+1/3\). \(\displaystyle \text{Find the critical points of } f(x). \),check,\(\displaystyle -1/2 \),\(\displaystyle 0 \),\(\displaystyle 1/2 \),\(\displaystyle 3/2 \),2,q4432
46,48,,Let \(f(x)=4x^3/3-x+1/3\). \(\displaystyle \text{Find the location of relative maxima of } f(x). \),check,"\(\displaystyle (-1/2, 2/3) \)","\(\displaystyle (0, 1/3) \)","\(\displaystyle (1/2, 0) \)",\(\displaystyle \text{There are none.} \),0,q4433
47,49,,Let \(f(x)=4x^3/3-x+1/3\). \(\displaystyle \text{Find the location of relative minima of } f(x). \),check,"\(\displaystyle (-1/2, 2/3) \)","\(\displaystyle (0, 1/3) \)","\(\displaystyle (1/2, 0) \)",\(\displaystyle \text{There are none.} \),2,q4434
48,"48,52",,"Let \(f(x)=4x^3/3-x+1/3\). \(\displaystyle \text{What is the maximum value of } f(x) \text{ on the interval } [-3, 1]? \)",multi,\(\displaystyle 0 \),\(\displaystyle 1/3 \),\(\displaystyle 2/3 \),\(\displaystyle 1 \),2,q4435
49,"49,52",,"Let \(f(x)=4x^3/3-x+1/3\). \(\displaystyle \text{What is the minimum value of } f(x) \text{ on the interval } [-3, 1]? \)",multi,\(\displaystyle 0 \),\(\displaystyle -98/3 \),\(\displaystyle 2/3 \),\(\displaystyle 1 \),1,q4436
50,113,,Let \(f(x)=x^3+2x^2-4x+4\). \(\displaystyle \text{Where is } f(x) \text{ concave up?} \),check,\(\displaystyle x < -2 \),\(\displaystyle x > -2 \),\(\displaystyle x > -2/3 \),\(\displaystyle x < -2/3 \),2,q4511
51,120,,Let \(f(x)=x^3+2x^2-4x+4\). \(\displaystyle \text{Find all inflection points of } f(x). \),check,"\(\displaystyle (-2, 13) \)","\(\displaystyle (-2/3, 223/27) \)","\(\displaystyle (0, 5) \)","\(\displaystyle (2/3, 95/27) \)",1,q4512
52,"43,121",,Let \(f(x)=x^3+2x^2-4x+4\). \(\displaystyle \text{At what value(s) of } x \text{ does } f(x) \text{ have an relative maximum?} \),check,\(\displaystyle x = -2 \),\(\displaystyle x = -2/3 \),\(\displaystyle x = 2/3 \),\(\displaystyle x = -3 \),0,q4513
53,"43,121",,Let \(f(x)=x^3+2x^2-4x+4\). \(\displaystyle \text{At what value(s) of } x \text{ does } f(x) \text{ have a relative minimum?} \),check,\(\displaystyle x = -2 \),\(\displaystyle x = -2/3 \),\(\displaystyle x = 2/3 \),\(\displaystyle x = -3 \),2,q4514
54,,requires doing the above problems... maybe these are better for a lesson-embedded quiz? also requires images,"Let \(f(x)=x^3+2x^2-4x+4\). \(\displaystyle \text{Qualitatively, which plot below could be the graph of } y = f(x)? \)",multi,\(\displaystyle \text{A} \),\(\displaystyle \text{B} \),\(\displaystyle \text{C} \),\(\displaystyle \text{D} \),2,q4515
55,114,,Let \(f(x)=2+9x-x^3\). \(\displaystyle \text{Where is } f(x) \text{ concave down?} \),check,\(\displaystyle x < 3^{1/2} \),\(\displaystyle x < 0 \),\(\displaystyle x > 0 \),\(\displaystyle x > -3^{1/2} \),2,q4521
56,120,,Let \(f(x)=2+9x-x^3\). \(\displaystyle \text{Find all inflection points of } f(x). \),check,"\(\displaystyle (1, 10) \)","\(\displaystyle (-3^{1/2}, 2 - 6(3)^{1/2}) \)","\(\displaystyle (3^{1/2}, 2 + 6(3)^{1/2}) \)","\(\displaystyle (0, 2) \)",3,q4522
57,"43,121",,Let \(f(x)=2+9x-x^3\). \(\displaystyle \text{At what value(s) of } f(x) \text{ does } f(x) \text{ have a relative maximum?} \),check,\(\displaystyle 3^{1/2} \),\(\displaystyle -3^{1/2} \),\(\displaystyle 0 \),\(\displaystyle 1 \),0,q4523
58,"43,121",,Let \(f(x)=2+9x-x^3\). \(\displaystyle \text{At what value(s) of } x \text{ does } f(x) \text{ have a relative minimum?} \),check,\(\displaystyle 3^{1/2} \),\(\displaystyle -3^{1/2} \),\(\displaystyle 0 \),\(\displaystyle 1 \),1,q4524
59,"10,30,142",,\(\displaystyle \frac{d}{dx} [\sin(5x^2)] = 10x \cos(5x^2) \),multi,TRUE,False in general,,,0,q4539
60,"108,142",,\(\displaystyle \frac{d}{dx} \left [ \frac{x}{x^2-2} \right ] = \frac{x^2+2}{(x^2-2)^2} \),multi,TRUE,False in general,,,1,q4540
61,"10,31,142",,\(\displaystyle \frac{d}{dx} [\cos(\pi x)] = -\pi \sin(\pi x) \),multi,TRUE,False in general,,,0,q4544
62,143,,"\(\displaystyle \int x^5\,dx = 5x^4 + C \)",multi,TRUE,False in general,,,1,q4545
63,144,,\(\displaystyle \frac{d}{dx} [3^{-4}] = 0 \),multi,TRUE,False in general,,,0,q4547
64,41,,Let \(f(x)=x^3-3x^2/2-6x+3/2\). \(\displaystyle \text{On which intervals is } f(x) \text{ increasing?} \),check,"\(\displaystyle (-\infty, -1) \)","\(\displaystyle (-2, 1) \)","\(\displaystyle (-1, 2) \)","\(\displaystyle (2, \infty) \)",3,q4548
65,42,,Let \(f(x)=x^4/4+x^3+3x^2/2+x+1/4\). \(\displaystyle \text{On which intervals is } f(x) \text{ decreasing?} \),check,"\(\displaystyle (-\infty, -1) \)","\(\displaystyle (-1, \infty) \)","\(\displaystyle (1, \infty) \)","\(\displaystyle (-1, 1) \)",0,q4549
66,42,,Let \(f(x)=4x^3/3-x+1/3\). \(\displaystyle \text{On which intervals is } f(x) \text{ decreasing?} \),check,"\(\displaystyle (-\infty, -1/2) \)","\(\displaystyle (-1/2, 1/2) \)","\(\displaystyle (-1/2, \infty) \)","\(\displaystyle (1/2, \infty) \)",1,q4550
67,"10,142",,Use the chain rule to differentiate the function \(\displaystyle (x - x^3)^3 \),multi,\(\displaystyle \frac{(x - x^3)^4(3x^2 - 1)}{3} \),\(\displaystyle 3(x - x^3)^2(1 - 3x^2) \),\(\displaystyle 3(x - x^3)^2 \),\(\displaystyle 3 \left ( \frac{x^2}{2} - \frac{x^4}{4} \right ) ^2 \),1,q4561
68,"10,142",,Use the chain rule to differentiate the function \(\displaystyle (x^5 - x^{10})^{20} \),multi,\(\displaystyle 20(5x^4 + 10x^9)^{19} \),\(\displaystyle 20(x^5 - x^{10})^{19} \),\(\displaystyle 20(5x^4 - 10x^9)^{19} \),\(\displaystyle 20(x^5 - x^{10})^{19} (5x^4 - 10x^9) \),3,q4562
69,"10,142",,Use the chain rule to differentiate the function \(\displaystyle \left ( \frac{1}{x} + \frac{1}{x^2} \right ) ^4 \),multi,\(\displaystyle 4 \left ( \frac{1}{x} + \frac{1}{x^2} \right ) ^3 \),\(\displaystyle \frac{1}{5} \left ( \frac{1}{x} + \frac{1}{x^2} \right ) ^5 \),\(\displaystyle 4 \left ( \frac{1}{x} - \frac{1}{x^2} \right)^3 \left ( \frac{1}{x^2} + \frac{2}{x^3} \right ) \),\(\displaystyle -4\left ( \frac{1}{x} + \frac{1}{x^2} \right )^3 \left ( \frac{1}{x^2} + \frac{2}{x^3} \right ) \),3,q4569
70,"10,30",,Use the chain rule to differentiate the function \(\displaystyle f(\sin 3x) \),multi,\(\displaystyle 3 \cos 3x f'(\sin 3x) \),\(\displaystyle 3 \sin 3x f'(x) \),\(\displaystyle 3\cos 3x f'(x) \),\(\displaystyle f'(3 \cos 3x) \),0,q4570
71,"10,142",,Use the chain rule to differentiate the function \(\displaystyle [(x^3 - x^{-3})^2 - x^2]^3 \),multi,\(\displaystyle 3[2(3x^2 + 3x^{-4}) - 2x]^2 \),\(\displaystyle 3[(x^3 - x^{-3})^2 - x^2]^2 [2(x^3 - x^{-3})(3x^2+ 3x^{-4}) - 2x] \),\(\displaystyle 3[(x^3 - x^{-3})^2 - x^2] \),\(\displaystyle 3[(x^3 - x^{-3})^2 - x^2]^2[2(x^3 - x^{-3}) - 2x] \),1,q4571
72,"10,142",,Use the chain rule to differentiate the function \(\displaystyle (x^2 - 1)^{100} \),multi,\(\displaystyle 200x(x^2 - 1)^{99} \),\(\displaystyle 100x(x^2 - 1)^{99} \),\(\displaystyle \frac{(x^2 - 1)^{101}}{101} \),\(\displaystyle 100x^2(x^2 - 1)^{99} \),0,q4572
73,"10,142",,Use the chain rule to differentiate the function \(\displaystyle \left ( x + \frac{1}{x} \right ) ^{-3} \),multi,\(\displaystyle -3 \left ( x + \frac{1}{x} \right ) ^{-4} \left ( 1 + \frac{1}{x^2} \right ) \),\(\displaystyle -3 \left ( x - \frac{1}{x} \right )^{-4} \left ( 1 + \frac{1}{x^2} \right ) \),\(\displaystyle -3 \left ( x + \frac{1}{x} \right ) ^{-4} \left (1 - \frac{1}{x^2} \right ) \),\(\displaystyle 3 \left ( x + \frac{1}{x} \right )^{-4} \left ( 1 - \frac{1}{x^2} \right ) \),2,q4573
74,"10,142",,Use the chain rule to differentiate the function \(\displaystyle [1 - (2 + 3x)^2]^3 \),multi,\(\displaystyle 18(2 - 3x) [1 - (2 + 3x)^2]^2 \),\(\displaystyle 3[1 - (2 + 3x)^2]^2 \),\(\displaystyle -18(2 + 3x)[1 - (2+3x)^2]^2 \),\(\displaystyle 3[1 - 2(2 + 3x)]^2 \),2,q4574
75,"10,32",,Use the chain rule to differentiate the function \(\displaystyle \tan x^2 \),multi,\(\displaystyle 2 \tan x \),\(\displaystyle 2x \sec^2 x^2 \),\(\displaystyle \sec^2 x^2 \),\(\displaystyle \tan 2x \),1,q4577
76,"10,35",,Use the chain rule to differentiate the function \(\displaystyle (x + \cot \pi x)^4 \),multi,\(\displaystyle 4\pi (x + \cot \pi x)^3 \),\(\displaystyle 4 (x + \cot \pi x)^3 \),\(\displaystyle 4(1 + \pi \csc^2 \pi x)^3 \),\(\displaystyle 4(1 - \pi \csc^2 \pi x)(x + \cot \pi x)^3 \),3,q4578
