UniqueID,components,Notes,question,answer_type,choice_0,choice_1,choice_2,choice_3,answer,qID,explanation,in_lesson
157,"137,78,79,38,10,142",,"\(\displaystyle \text{Evaluate } \int x e^{3x}\,dx. \)",multi,\(\displaystyle (x/3) e^{3x} - (1/9)e^{3x} + C \),\(\displaystyle (1/3)e^{3x} - (x/9)e^{3x} + C \),\(\displaystyle (x/3)e^{3x} + (x/9)e^{3x} + C \),\(\displaystyle (1/3)e^{3x} - (1/9)e^{3x} + C \),0,q1211
158,"137,78,79,30,142",,"\(\displaystyle \text{Evaluate } \int x(1 + \cos x)\,dx \)",multi,\(\displaystyle x^2 - x\sin x + \cos x + C \),\(\displaystyle 2x^2 - x\sin x - \cos x + C \),\(\displaystyle (1/2)x^2 + x \sin x + \cos x + C \),\(\displaystyle (1/2)x^2 + \sin x - \cos x + C \),2,q1212
159,"137,78,79,30,31,142",,"\(\displaystyle \text{Evaluate } \int x^2 \cos x \, dx \)",multi,\(\displaystyle x \sin x - 2\cos x - \sin x + C \),\(\displaystyle x^2 \sin x + 2x \cos x - 2 \sin x + C \),\(\displaystyle x^2 \sin x - 2x\cos x + 2\sin x + C \),\(\displaystyle x \sin x + 2\cos x - 2\sin x + C \),1,q1213
160,"137,78,79,36,142",,"\(\displaystyle \text{Evaluate the definite integral } \int_1^e x^2 \ln x \, dx. \)",multi,\(\displaystyle (1/3)e^3 - 1/9 \),\(\displaystyle (2/9)e^3 \),\(\displaystyle (1/3)e^3 - 1/3 \),\(\displaystyle (2/9)e^3 + 1/9 \),3,q1214
161,"137,78,79,138,142",,"\(\displaystyle \text{Evaluate the definite integral } \int_0^{1/4} \sin^{-1} (2x)\,dx. \text{ Recall that the derivative of } \sin^{-1} u \text{ is } \frac{1}{(1-u^2)^{1/2}} \)",multi,\(\displaystyle -\pi/24 + (3^{1/2} + 2)/4 \),\(\displaystyle \pi/24 + (3^{1/2} - 2)/4 \),\(\displaystyle \pi/24 \),\(\displaystyle (2-3^{1/2})/2 \),1,q1215
162,"137,78,79,138,36,142",,"\(\displaystyle \text{Evaluate } \int \ln x\,dx \)",multi,\(\displaystyle x \ln x + x + C \),\(\displaystyle \ln x - x + C \),\(\displaystyle x \ln x - x + C \),\(\displaystyle 2\ln x - x + C \),2,q1221
163,"137,78,79,142,31,10",,"\(\displaystyle \text{Evaluate } \int x \sin 2x \, dx. \)",multi,\(\displaystyle (-x/2)\cos 2x + (1/4) \sin 2x + C \),\(\displaystyle (1/2) \cos 2x + (x/4)\sin 2x + C \),\(\displaystyle (x/2)\sin 2x  - (1/2)\cos 2x + C \),\(\displaystyle (x/4)\cos 2x - (3/4) \sin 2x + C \),0,q1222
164,"137,78,79,139,38,30,31",,"\(\displaystyle \text{Evaluate } \int e^x \sin x \, dx. \)",multi,\(\displaystyle \frac{ (\sin x + \cos x)e^x}{2} \),\(\displaystyle \frac{(\sin x + \cos x)e^x}{4} \),\(\displaystyle (\sin x - \cos x)e^x \),\(\displaystyle \frac{\sin x - \cos x)e^x}{2} \),3,q1223
165,"137,78,79,142,38,10",,"\(\displaystyle \text{Evaluate the definite integral } \int_0^1 xe^{-5x} \, dx. \)",multi,\(\displaystyle \frac{6}{25e^5} \),\(\displaystyle 1/25 - \frac{6}{25e^5} \),\(\displaystyle \frac{-1}{5e^5} \),\(\displaystyle \frac{1}{25e^5} - \frac{6}{25} \),1,q1224
166,"137,78,79,142,10,136,16",,"\(\displaystyle \text{Evaluate the definite integral } \int_0^1 x \tan^{-1} x^2 \, dx. \text{ Recall that the derivative of } \tan^{-1} u \text{ is } \frac{1}{1+u^2}. \)",multi,\(\displaystyle \pi/4 + \ln 2 \),\(\displaystyle (1/4) \ln 2 \),\(\displaystyle -\pi/8 \),\(\displaystyle \pi/8 - (1/4) \ln 2 \),3,q1225
167,"137,78,79,143,36",,"\(\displaystyle \text{Evaluate } \int x\ln x \, dx. \)",multi,\(\displaystyle (x^2) \ln x + x^2/2 + C \),\(\displaystyle (x^2 / 2) \ln x - x^2 /4 + C \),\(\displaystyle x \ln x - x^2/2 + C \),\(\displaystyle (2x^2) \ln x - x^2/2 + C \),1,q1231
168,"137,78,79,32,142",,"\(\displaystyle \text{Evaluate } \int x \sec^2 x \, dx. \)",multi,\(\displaystyle x \tan x - \ln |\cos x| + C \),\(\displaystyle \tan x + \ln|\sin x| + C \),\(\displaystyle x\sec x + 2\ln|\cos x| + C \),\(\displaystyle x \tan x + \ln|\cos x| + C \),3,q1232
169,"137,78,79,10,31,36,138",,"\(\displaystyle \text{Evaluate } \int \cos(\ln x)\,dx. \)",multi,\(\displaystyle (x/2)[\cos(\ln x) + \sin(\ln x)] + C \),\(\displaystyle (1/2)[\cos(\ln x) - \sin(\ln x)] + C \),\(\displaystyle x[2 \cos (\ln x) - \sin(\ln x)] + C \),\(\displaystyle (x/4)[\cos(\ln x) + 2\sin(\ln x)] + C \),0,q1233
170,"137,78,79,142,10,38",,"\(\displaystyle \text{Evaluate the definite integral } \int_0^1 x^2 e^{-x}\,dx. \)",multi,\(\displaystyle 1 - 3/e \),\(\displaystyle 2 + 5/e \),\(\displaystyle 2 - 5/e \),\(\displaystyle 4 + e \),2,q1234
171,"137,78,79,10,31,143",,"\(\displaystyle \text{Evaluate the definite integral } \int_0^1 2x \sin(\pi x)\,dx. \)",multi,\(\displaystyle 2/\pi \),\(\displaystyle 2/\pi - 4/\pi^2 \),\(\displaystyle 4/\pi \),\(\displaystyle 2/\pi^2 \),0,q1235
172,"108,142",,\(\displaystyle \text{Differentiate } f(x) = \frac{x^2}{1-x} \),multi,\(\displaystyle \frac{2x}{(1-x)^2} \),\(\displaystyle \frac{2x-x^2}{(1-x)^2} \),\(\displaystyle \frac{x^2}{(1-x)^2} \),\(\displaystyle \frac{x-2x^2}{(1-x)^2} \),1,q1511
173,"108,142",,\(\displaystyle \text{Differentiate } f(x) = \frac{2x-3}{3x-2}. \),multi,\(\displaystyle \frac{-5}{3x-2} \),\(\displaystyle \frac{3-2x}{(3x-2)^2} \),\(\displaystyle \frac{2}{(3x-2)^2} \),\(\displaystyle \frac{5}{(3x-2)^2} \),3,q1512
174,"108,142,37",,\(\displaystyle \text{Differentiate } f(x) = \frac{\ln|x+1|}{x+1}. \),multi,\(\displaystyle \frac{1}{x(x+1)^2} \),\(\displaystyle \frac{-\ln|x+1|}{x+1} \),\(\displaystyle \frac{1-\ln|x+1|}{(x+1)^2} \),\(\displaystyle \frac{\ln|x+1|}{(x+1)^2} \),3,q1513
175,"108,142",,\(\displaystyle \text{Find the derivative of } \frac{f(x)}{x} \text{ at } x =1. \),multi,\(\displaystyle 0 \),\(\displaystyle f'(1) - f(1) \),\(\displaystyle f'(1) \),\(\displaystyle f'(1) + 2f(1) \),1,q1514
176,"108,142",,\(\displaystyle \text{Find the second derivative of } \frac{1}{x^2+1}. \),multi,\(\displaystyle \frac{6x^2 - 2}{(x^2+1)^3} \),\(\displaystyle \frac{-2x}{(x^2+1)^3} \),\(\displaystyle \frac{2x-1}{(x^2+1)^3} \),\(\displaystyle \frac{4x^2 - 3}{(x^2+1)^4} \),0,q1515
177,"108,142",,\(\displaystyle \text{Differentiate } f(x) = \frac{3x}{2x+1} \),multi,\(\displaystyle \frac{2x-1}{(2x+1)^2} \),\(\displaystyle \frac{3}{2x+1} \),\(\displaystyle \frac{x}{(2x+1)^2} \),\(\displaystyle \frac{3}{(2x+1)^2} \),3,q1521
178,"108,142",,\(\displaystyle \text{Differentiate } f(x) = \frac{x^3 + 3x + 2}{x^2-1}. \),multi,\(\displaystyle \frac{x^4 - 5x^2 + 2x - 1}{(x^2-1)^2} \),\(\displaystyle \frac{3x^4 - 2x + 3}{(x^2-1)^2} \),\(\displaystyle \frac{x^4 - 6x^2 - 4x - 3}{(x^2-1)^2} \),\(\displaystyle \frac{2x^3 - 4x^2 + 1}{(x^2-1)^2} \),2,q1522
179,"108,142,30",,\(\displaystyle \text{Differentiate } f(x) = \frac{\sin x}{x}. \),multi,\(\displaystyle \frac{x\cos x - \sin x}{x^2} \),\(\displaystyle \cos x \),\(\displaystyle \frac{x \sin x - \cos x}{x} \),\(\displaystyle \frac{x^2 \sin x - \sin x}{x^2} \),0,q1523
180,"108,142",,"\(\displaystyle \text{If } f(x) = \frac{ax + b}{cx + d}, \text{ what is } f'(0)? \)",multi,\(\displaystyle \frac{ab - b^2}{c+d} \),\(\displaystyle \frac{ad + bc}{d} \),\(\displaystyle \frac{ad - bc}{d^2} \),\(\displaystyle \frac{a^2 + b^2}{(c+d)^2} \),2,q1524
181,"108,142",,\(\displaystyle \text{What is the second derivative of } \frac{x^2 - 3}{x}? \),multi,\(\displaystyle \frac{2}{x^3} \),\(\displaystyle \frac{-6}{x^3} \),\(\displaystyle \frac{x+3}{x^3} \),\(\displaystyle \frac{6}{x^2} \),1,q1525
182,"108,142",,\(\displaystyle \text{Differentiate } f(x) = \frac{x}{x+1} \),multi,\(\displaystyle \frac{-1}{(x+1)^2} \),\(\displaystyle \frac{x}{(x+1)^2} \),\(\displaystyle \frac{1}{(x+1)^2} \),\(\displaystyle \frac{2x-1}{(x+1)^2} \),2,q1531
183,"108,142",,\(\displaystyle \text{Differentiate } f(x) = \frac{x^2 - 1}{2x+3} \),multi,\(\displaystyle \frac{2(x^2 + 3x + 1)}{(2x+3)^2} \),\(\displaystyle \frac{2x^2 - x + 1}{(2x+3)^2} \),\(\displaystyle \frac{x^2 - 3x + 2}{(2x+3)^2} \),\(\displaystyle \frac{x-1}{(2x+3)^2} \),0,q1532
184,"108,142,10,38",,\(\displaystyle \text{Differentiate } f(x) = \frac{e^{ax} - e^{bx}}{e^{ax} + e^{bx}} \),multi,\(\displaystyle \frac{ae^{ax} - be^{bx}}{(e^{ax} + e^{bx})^2} \),\(\displaystyle \frac{2(a+b)e^{(a+b)x}}{e^{ax} + e^{bx}} \),\(\displaystyle \frac{e^{abx}}{(e^{ax} + e^{bx})^2} \),\(\displaystyle \frac{2(a-b)e^{(a+b)x}}{(e^{ax} + e^{bx})^2} \),3,q1533
185,"108,142",,"\(\displaystyle \text{If } f(x) = \frac{1-x^2}{1+x^2}, \text{ what is} f'(0)? \)",multi,\(\displaystyle -1 \),\(\displaystyle 1/2 \),\(\displaystyle 0 \),\(\displaystyle 1 \),2,q1534
186,"108,142",,"\(\displaystyle \text{If } f(4) = 3 \text{ and } f'(4) = -5, \text{ find } g'(4) \text{ if } g(x) = \frac{f(x)}{x}. \)",multi,\(\displaystyle -7/16 \),\(\displaystyle -23/16 \),\(\displaystyle 13/16 \),\(\displaystyle 2 \),1,q1535
187,"140,81,106,142,38",,\(\displaystyle \lim_{x \rightarrow 0} \frac{xe^x}{1-e^x} \),multi,\(\displaystyle \infty \),\(\displaystyle -1 \),\(\displaystyle 0 \),\(\displaystyle 1 \),1,q2211
188,"140,82,36,142",,\(\displaystyle \lim_{x \rightarrow \infty} \frac{\ln(x)}{x} \),multi,\(\displaystyle \infty \),\(\displaystyle 1 \),\(\displaystyle 0 \),\(\displaystyle -\infty \),2,q2212
189,"140,82,142,10,38",,\(\displaystyle \lim_{x \rightarrow \infty} \frac{x^3}{e^{-x}} \),multi,\(\displaystyle -\infty \),\(\displaystyle 0 \),\(\displaystyle 3 \),\(\displaystyle \infty \),3,q2213
190,140,,\(\displaystyle \lim_{x \rightarrow 0^+} \frac{\sin(x)}{x^2} \),multi,\(\displaystyle \infty \),\(\displaystyle 1 \),\(\displaystyle 0 \),\(\displaystyle 1/2 \),0,q2214
191,"145,140,81,10,142,36",,\(\displaystyle \lim_{x \rightarrow \infty} (1+1/x^2)^x \),multi,\(\displaystyle 0 \),\(\displaystyle 1 \),\(\displaystyle \infty \),\(\displaystyle e \),1,q2215
192,80,,\(\displaystyle \lim_{x \rightarrow 2} \frac{x-1}{x^3+2} \),multi,\(\displaystyle 1/10 \),\(\displaystyle 0 \),\(\displaystyle \infty \),\(\displaystyle 1/6 \),0,q2216
193,"140,81,38,30,144",,\(\displaystyle \lim_{x \rightarrow 0} \frac{e^x - 1}{\sin(x)} \),multi,\(\displaystyle \infty \),\(\displaystyle 1 \),\(\displaystyle 0 \),\(\displaystyle -1 \),1,q2217
194,"140,82,142",,\(\displaystyle \lim_{x \rightarrow \infty} \frac{x^3}{1-x^3} \),multi,\(\displaystyle 1 \),\(\displaystyle \infty \),\(\displaystyle 0 \),\(\displaystyle -1 \),3,q2218
195,"140,81,144,31,142",,\(\displaystyle \lim_{x \rightarrow 0} \frac{1-\cos(x)}{3x} \),multi,\(\displaystyle 0 \),\(\displaystyle 1/3 \),\(\displaystyle \infty \),\(\displaystyle -1/3 \),0,q2221
196,"140,81,142",,\(\displaystyle \lim_{x \rightarrow 0} \frac{x^2 - 5x + 3}{x^2 - 2x + 1} \),multi,\(\displaystyle \infty \),\(\displaystyle 3 \),\(\displaystyle 0 \),\(\displaystyle 1 \),1,q2222
197,"140,82,106,142,36",,\(\displaystyle \lim_{x \rightarrow \infty} \frac{x \ln (x)}{x + \ln(x)} \),multi,\(\displaystyle -\infty \),\(\displaystyle 0 \),\(\displaystyle 1 \),\(\displaystyle \infty \),3,q2223
198,"145,140",,\(\displaystyle \lim_{x \rightarrow \infty} (1+1/x)^{x^2} \),multi,\(\displaystyle e^2 \),\(\displaystyle e \),\(\displaystyle \infty \),\(\displaystyle 1 \),2,q2224
199,"140,82,10,142,38",,\(\displaystyle \lim_{x \rightarrow \infty} \frac{e^{3x}}{x^2} \),multi,\(\displaystyle 0 \),\(\displaystyle \infty \),\(\displaystyle 3 \),\(\displaystyle 3/2 \),1,q2225
200,"146,80",,\(\displaystyle \lim_{x \rightarrow 3} \frac{x-3}{3x^2 - 13x + 12} \),multi,\(\displaystyle 1/9 \),\(\displaystyle 0 \),\(\displaystyle 1/5 \),\(\displaystyle 3/4 \),2,q2226
201,140,,\(\displaystyle \lim_{x \rightarrow -\infty} \frac{\cos(1/x)}{x} \),multi,\(\displaystyle 1 \),\(\displaystyle \infty \),\(\displaystyle -\infty \),\(\displaystyle 0 \),3,q2227
202,"140,81,10,30,142",,\(\displaystyle \lim_{x \rightarrow 0} \frac{\sin^2 (x)}{x} \),multi,\(\displaystyle 0 \),\(\displaystyle \infty \),\(\displaystyle 1 \),\(\displaystyle -\infty \),0,q2228
203,"140,81,31,144,142",needs more for understanding about limit from left vs limit from right,\(\displaystyle \lim_{x \rightarrow 0^+} \frac{\cos(x) - 1}{x^3} \),multi,\(\displaystyle 0 \),\(\displaystyle -\infty \),\(\displaystyle \infty \),\(\displaystyle 1/6 \),1,q2231
204,"140,82,142",,\(\displaystyle \lim_{x \rightarrow \infty} \frac{x^3 - 1}{2-x} \),multi,\(\displaystyle 3/2 \),\(\displaystyle 0 \),\(\displaystyle -\infty \),\(\displaystyle \infty \),2,q2232
205,"140,30,10,31,142",,\(\displaystyle \lim_{x \rightarrow \pi/2} \frac{\cos(x)}{\sin(2x)} \),multi,\(\displaystyle \infty \),\(\displaystyle 0 \),\(\displaystyle 1/2 \),\(\displaystyle -1/2 \),2,q2233
206,140,,\(\displaystyle \lim_{x \rightarrow 0^+} \frac{x}{\ln(x)} \),multi,\(\displaystyle 0 \),\(\displaystyle 1 \),\(\displaystyle \infty \),\(\displaystyle -\infty \),0,q2234
207,"140,82,142",,\(\displaystyle \lim_{x \rightarrow \infty} \left [ \frac{1+x^2}{2x} \right ] ^{1/2} \),multi,\(\displaystyle 0 \),\(\displaystyle 1 \),\(\displaystyle 1/2 \),\(\displaystyle \infty \),3,q2235
208,"145,140,82,10,36,142",,\(\displaystyle \lim_{x \rightarrow \infty} (1+2x)^{-3/x} \),multi,\(\displaystyle e^2 \),\(\displaystyle \infty \),\(\displaystyle 1 \),\(\displaystyle 2 \),2,q2236
209,"140,81,144,10,38,142",,\(\displaystyle \lim_{x \rightarrow 0} \frac{1-e^{-2x}}{x^2 + 3x} \),multi,\(\displaystyle 2/3 \),\(\displaystyle 1 \),\(\displaystyle \infty \),\(\displaystyle 0 \),0,q2237
210,80,,\(\displaystyle \lim_{x \rightarrow 1} \frac{x^2 - x + 3}{x + 5} \),multi,\(\displaystyle 0 \),\(\displaystyle 1/2 \),\(\displaystyle 2 \),\(\displaystyle \infty \),1,q2238
211,"106,10,30,31,142",,\(\displaystyle \text{Differentiate } f(x) = \sin(2x) \cos(x^2+1) \),multi,\(\displaystyle \cos(2x)\cos(x^2+1) - \sin(2x)\sin(x^2+1) \),\(\displaystyle 2\cos(2x)\cos(x^2+1) - 2x\sin(2x)\sin(x^2+1) \),\(\displaystyle -4x\cos(2x)\sin(x^2+1) \),\(\displaystyle 2\sin(2x)\sin(x^2+1) - 2x\cos(2x)\cos(x^2+1) \),1,q4211
212,"106,10,38,36,142",,\(\displaystyle \text{Differentiate } f(x) = e^{x+1} \ln x. \),multi,\(\displaystyle e^{x+1}( \ln(x) + x^{-1}) \),\(\displaystyle e^{x+1} x^{-1} \),\(\displaystyle e^{x+1} [ (x+1) \ln(x) + x^{-1}] \),\(\displaystyle -e^{x+1} x^{-1} \),0,q4212
213,"106,10,36,32,142",,\(\displaystyle \text{Differentiate } f(x) = \tan(x) \ln(x^2). \),multi,\(\displaystyle 2x^{-1} \sec^2(x) \),\(\displaystyle \sec^2(x)\ln(x^2) + x^{-2}\tan(x) \),\(\displaystyle x^{-2} \sec^2(x) \),\(\displaystyle \sec^2(x)\ln(x^2) + 2x^{-1}\tan(x) \),3,q4213
214,"106,142,31",,"\(\displaystyle \text{If } f(x) = x^4 \cos(x), \text{ what is } f'(\pi/2)? \)",multi,\(\displaystyle \pi^3/2 \),\(\displaystyle \pi^4/16 \),\(\displaystyle -\pi^3/2 \),\(\displaystyle -\pi^4/16 \),3,q4214
215,"106,142",need understanding of working symbolically?,"\(\displaystyle \text{If } f(2) = 4 \text{ and } f'(2) = 1, \text{ find } g'(2) \text{ if } g(x) = 2xf(x). \)",multi,\(\displaystyle 2 \),\(\displaystyle 10 \),\(\displaystyle 12 \),\(\displaystyle 18 \),2,q4215
216,"106,142,30,10",,\(\displaystyle \text{Differentiate } f(x) = 3x^2 \sin(3x). \),multi,\(\displaystyle 6x + 3\cos(3x) \),\(\displaystyle 18x\cos(3x) + 3x^2\sin(3x) \),\(\displaystyle 6x\sin(3x) + 9x^2\cos(3x) \),\(\displaystyle 18x\cos(3x) \),2,q4221
217,"106,10,38,142",,\(\displaystyle \text{Differentiate } f(x) = e^{abx} (ax^b + abx). \),multi,\(\displaystyle abe^{abx} (ax^b + x^{b-1} + abx + 1) \),\(\displaystyle a^2b^2e^{abx}(x^{b-1} + 1) \),\(\displaystyle a^2 b^2 e^{abx} (x^b + x^{b-1} + x + 1) \),\(\displaystyle abe^{abx} (ax^b + abx)(x^{b-1} + 1) \),0,q4222
218,"106,10,142,38",,\(\displaystyle \text{Differentiate } f(x) = x^2 e^{x^2}. \),multi,\(\displaystyle 2xe^{x^2} \),\(\displaystyle 4x^2 e^{x^2} \),\(\displaystyle 2x e^{x^2} (1+x^2) \),\(\displaystyle 4x^2 e^{x^2} (1+x^2) \),2,q4223
219,"106,10,142,38",,"\(\displaystyle \text{If } f(x) = (3x^3 + 3x) e^{3x}, \text{ what is } f'(0)? \)",multi,\(\displaystyle 9 \),\(\displaystyle 3 \),\(\displaystyle 6 \),\(\displaystyle 1 \),1,q4224
220,"106,10,142,31",,"\(\displaystyle \text{If } f(0) = -2 \text{ and } f'(0) = 4, \text{ find } g'(0) \text { if } g(x) = \cos(x + \pi/2) f(x). \)",multi,\(\displaystyle -4 \),\(\displaystyle -2 \),\(\displaystyle 2 \),\(\displaystyle 4 \),2,q4225
221,"106,10,142,38,36",,\(\displaystyle \text{Differentiate } f(x) = e^{-x^2} \ln(x). \),multi,\(\displaystyle -2e^{-x^2} \),\(\displaystyle (x^{-1} - 2x\ln(x)) e^{-x^2} \),\(\displaystyle (x^{-1} - 2x) e^{-x^2} \ln(x) \),\(\displaystyle -2e^{-x^2} \ln(x) \),1,q4231
222,"106,38,31",,\(\displaystyle \text{Differentiate } f(x) = e^x \cos(x). \),multi,\(\displaystyle e^x (\cos(x) + \sin(x)) \),\(\displaystyle e^x \sin(x) \),\(\displaystyle -e^x \sin(x) \),\(\displaystyle e^x (\cos(x) - \sin(x)) \),3,q4232
223,"106,30,31",,\(\displaystyle \text{Differentiate } f(x) = \sin(x) \cos(x). \),multi,\(\displaystyle \cos^2(x) - \sin^2(x) \),\(\displaystyle 1 \),\(\displaystyle \sin^2(x) - \cos^2(x) \),\(\displaystyle \sin(x) - \cos(x) \),0,q4233
224,"106,10,30,142",,"\(\displaystyle \text{If } f(x) = (x^4 + 2x^2 + 4x) \sin(\pi x / 2), \text{ what is } f'(1)? \)",multi,\(\displaystyle 0 \),\(\displaystyle 7\pi/2 \),\(\displaystyle 6\pi \),\(\displaystyle 12 \),3,q4234
225,"106,10,142,38",,"\(\displaystyle \text{If } f(1) = 5 \text{ and } f'(1) = -5, \text{ find } g'(1) \text{ if } g(x) = e^{2x-2} f(x). \)",multi,\(\displaystyle -10 \),\(\displaystyle -5 \),\(\displaystyle 0 \),\(\displaystyle 5 \),3,q4235
226,"108,142",,\(\displaystyle \frac{d}{dx} \left [ \frac{x}{x+1} \right ] = \frac{1}{(x+1)^2} \),multi,True,False in general,,,1,q4320
227,"6,37,10,142",,"\(\displaystyle \int \frac{1}{x^{1/x}} \, dx = \ln | x^{1/2} | + C \)",multi,True,False in general,,,1,q4335
228,"6,10,142",,\(\displaystyle \frac{d}{dx} [3^{-x}] = -3^{-x} \),multi,True,False in general,,,1,q4339
229,80,,\(\displaystyle \lim_{x \rightarrow 0} \frac{x^3}{x+1} = 0 \),multi,True,False in general,,,0,q4348
230,"143,4",,"\(\displaystyle \int x^2\,dx = \frac{x^3}{3} \)",multi,True,False in general,,,1,q4354
231,143,,"\(\displaystyle \int \frac{x^{3/2}}{x^{1/2}}\,dx = \frac{x^2}{2} + C \)",multi,True,False in general,,,0,q4537
232,143,,"\(\displaystyle \int \frac{x^2-1}{x+1}\,dx = \frac{x^2}{2} - x + C \)",multi,True,False in general,,,0,q4546
233,"136,16,142,38",u-substitution seems much easier here...,"\(\displaystyle \text{Evaluate } \int x^2 e^{-x^3} \,dx. \)",multi,\(\displaystyle \frac{-x^3}{9} e^{-x^3}+ C \),\(\displaystyle \frac{-x^3}{3}e^{-x^3} + C \),\(\displaystyle \frac{-1}{9} e^{-x^3} + C \),\(\displaystyle \frac{-1}{3}e^{-x^3} + C \),3,q4611
234,"4,143",,"\(\displaystyle \int x^3\,dx = \frac{x^4}{4} \)",multi,True,False in general,,,1,q4737
235,"143,4",,"\(\displaystyle \int (x^3 - 2)\,dx = \frac{1}{4}x^4 - 2x \)",multi,True,False in general,,,1,q4785