Components	Notes	Question	Answer type	Choice1	Choice2	Choice3	Choice4	Answer	qID	DB_id
10,142		Use the chain rule to differentiate the function \(\displaystyle \left ( x + \frac{1}{x} \right ) ^{-3} \)	multi	\(\displaystyle -3 \left ( x + \frac{1}{x} \right ) ^{-4} \left ( 1 + \frac{1}{x^2} \right ) \)	\(\displaystyle -3 \left ( x - \frac{1}{x} \right )^{-4} \left ( 1 + \frac{1}{x^2} \right ) \)	\(\displaystyle -3 \left ( x + \frac{1}{x} \right ) ^{-4} \left (1 - \frac{1}{x^2} \right ) \)	\(\displaystyle 3 \left ( x + \frac{1}{x} \right )^{-4} \left ( 1 - \frac{1}{x^2} \right ) \)	3	q4573	93
10,142		Use the chain rule to differentiate the function \(\displaystyle [1 - (2 + 3x)^2]^3 \)	multi	\(\displaystyle 18(2 - 3x) [1 - (2 + 3x)^2]^2 \)	\(\displaystyle 3[1 - (2 + 3x)^2]^2 \)	\(\displaystyle -18(2 + 3x)[1 - (2+3x)^2]^2 \)	\(\displaystyle 3[1 - 2(2 + 3x)]^2 \)	3	q4574	94
10,32		Use the chain rule to differentiate the function \(\displaystyle \tan x^2 \)	multi	\(\displaystyle 2 \tan x \)	\(\displaystyle 2x \sec^2 x^2 \)	\(\displaystyle \sec^2 x^2 \)	\(\displaystyle \tan 2x \)	2	q4577	95
10,35		Use the chain rule to differentiate the function \(\displaystyle (x + \cot \pi x)^4 \)	multi	\(\displaystyle 4\pi (x + \cot \pi x)^3 \)	\(\displaystyle 4 (x + \cot \pi x)^3 \)	\(\displaystyle 4(1 + \pi \csc^2 \pi x)^3 \)	\(\displaystyle 4(1 - \pi \csc^2 \pi x)(x + \cot \pi x)^3 \)	4	q4578	96
136,16,142		Evaluate the integral \(\displaystyle \int 2x (x^2 - 1)^4 \, dx. \)	multi	\(\displaystyle \frac{1}{5} x^2(x^2 - 1)^5 + C \)	\(\displaystyle 8x (x^2 - 1)^3 + C \)	\(\displaystyle \frac{1}{5} (x^2 - 1)^5 + C \)	\(\displaystyle \frac{2}{5} x^2(x^2 - 1)^5 + C \)	3	q4579	97
136,16,142		Evaluate the integral \(\displaystyle \int \frac{1}{(3+5x)^2}\,dx. \)	multi	\(\displaystyle \frac{-1}{5(3+5x)} + C \)	\(\displaystyle \frac{-1}{3 + 5x} + C \)	\(\displaystyle \ln | 3 + 5x|^2 + C \)	\(\displaystyle \frac{-2}{(3+5x)^3} + C \)	1	q4580	98
136,16,142	component for definite integrals?	Evaluate the integral \(\displaystyle \int_0^2 (x^2 - 1)(x^3 - 3x + 2)^3 \, dx \)	multi	\(\displaystyle 80 \)	\(\displaystyle 40 \)	\(\displaystyle 20 \)	\(\displaystyle 5 \)	3	q4581	99
136,16,10,31		Evaluate the integral \(\displaystyle \int_0^{1/2} \cos^3(\pi x) \sin (\pi x) \, dx \)	multi	\(\displaystyle 2\pi \)	\(\displaystyle \frac{1}{4\pi} \)	\(\displaystyle \frac{1}{2\pi} \)	\(\displaystyle 0 \)	2	q4582	100
136,16,142		Evaluate the integral \(\displaystyle \int_0^a y(a^2 - y^2)^{1/2}\,dy \)	multi	\(\displaystyle \frac{|a|^3}{6} \)	\(\displaystyle \frac{|a|^3}{12} \)	\(\displaystyle 0 \)	\(\displaystyle \frac{|a|^3}{3} \)	4	q4583	101
33,10,53	not sure if this is intended for substitution...	Evaluate the integral \(\displaystyle \int_{1/4}^{1/3} \sec^2 \pi x \, dx \)	multi	\(\displaystyle \frac{\pi}{2} \)	\(\displaystyle \frac{3^{1/2} - 2^{1/2}}{\pi} \)	\(\displaystyle \frac{3^{1/2} - 1}{\pi} \)	\(\displaystyle \frac{1 - 3^{1/2}}{\pi} \)	3	q4584	102
136,16,142		Evaluate the integral \(\displaystyle \int_0^1 5x (1 + x^2)^4 \, dx \)	multi	\(\displaystyle 31/2 \)	\(\displaystyle 125/2 \)	\(\displaystyle 80 \)	\(\displaystyle 23/4 \)	1	q4585	103
136,16,142		Evaluate the integral \(\displaystyle \int t^2 (5t^3 + 9)^4\,dt \)	multi	\(\displaystyle \frac{1}{75} t^3 (5t^3 + 9)^5 + C \)	\(\displaystyle \frac{1}{96} t^3 (5t^3 + 9)^5 + C \)	\(\displaystyle \frac{1}{15} t^3 (5t^3 + 9)^5 + C \)	\(\displaystyle \frac{1}{75} (5t^3 + 9)^5 + C \)	4	q4586	104
136,16,142	vaguely not straightforward	Evaluate the integral \(\displaystyle \int \frac{x+13}{(x+1)^{1/2}}\,dx \)	multi	\(\displaystyle \frac{2}{3} (x+1)^{3/2} + 2x \)	\(\displaystyle (x+1)^{1/2} \left ( \frac{2}{3} x + 5 \right ) \)	\(\displaystyle \frac{1}{4} (x+3)(1 - x) \)	\(\displaystyle \frac{2}{3} (x+1)^{1/2} (x+37) \)	4	q4587	105
136,16,142		Evaluate the integral \(\displaystyle \int_{-1}^1 \frac{r}{(1+r^2)^4}\,dr \)	multi	\(\displaystyle 1/2 \)	\(\displaystyle 1/4 \)	\(\displaystyle 0 \)	\(\displaystyle 1/8 \)	3	q4588	106
137,78,79,38		\(\displaystyle \text{Evaluate } \int x e^{-2x}\,dx. \)	multi	\(\displaystyle \left ( \frac{x}{2} - \frac{1}{4} \right ) e^{-2x} + C \)	\(\displaystyle \left ( \frac{x}{2} + \frac{1}{4} \right ) e^{-2x} + C \)	\(\displaystyle \left ( \frac{1}{4} - \frac{x}{2} \right ) e^{-2x} + C \)	\(\displaystyle -\left ( \frac{x}{2} + \frac{1}{4} \right ) e^{-2x} + C \)	4	q4606	107
137,78,79,36	requires knowing or evaluating the integral of ln(x)	\(\displaystyle \text{Evaluate } \int \ln^2 x \, dx. \)	multi	\(x\ln^2x-2x\ln x+2x+C\)	\(\displaystyle x^2 \ln x + 2x \ln x - 2x + C \)	\(\displaystyle 2x \ln x + 2x + C \)	\(\displaystyle e^{(x^2 + 2x)} + C \)	1	q4607	108
137,78,79,139,30,31,38,10	139+some more strategizing/playing around	\(\displaystyle \text{Evaluate } \int e^{-x} \cos 2x \, dx. \)	multi	\(\displaystyle -2e^{-x} \cos 2x \sin 2x + C \)	\(\displaystyle 2e^{-x} \cos 2x + C \)	\(\displaystyle \frac{e^{-x}}{5} (2\sin 2x - \cos 2x) + C \)	\(\displaystyle \ln^2 (\sin 2x) + \cos 2x + C \)	3	q4608	109
137,78,79,36,143	special components such as "usually choose lnx as u"?	\(\displaystyle \text{Evaluate the definite integral } \int_1^2 x^3 \ln x \, dx. \)	multi	\(\displaystyle 2\ln4 - 1/16 \)	\(\displaystyle 8 + \ln 2 \)	\(\displaystyle 8 \ln 2 + 13/8 \)	\(\displaystyle 4 \ln 2 - 15/16 \)	4	q4609	110
137,78,79,139,30,31,142,10		\(\displaystyle \text{Evaluate the definite integral } \int_0^{\pi/2} x^2 \sin 2x\,dx. \)	multi	\(\displaystyle \pi^2/8 - 1/2 \)	\(\displaystyle \pi^2/4 - 1/2 \)	\(\displaystyle \pi^2/4 \)	\(\displaystyle 0 \)	1	q4610	111
137,78,79,38,142		\(\displaystyle \text{Evaluate } \int x e^{-x}\,dx. \)	multi	\(\displaystyle -xe^{-x} -e^{-x} + C \)	\(\displaystyle \frac{-x^2}{2} e^{-x} + C \)	\(\displaystyle \ln x + C \)	\(\displaystyle -e^{-x} + \ln x^2 + C \)	1	q4612	112
137,78,79,16		\(\displaystyle \text{Evaluate } \int x(x+5)^{14} \,dx. \)	multi	\(\displaystyle \frac{1}{240} x(x+5)^{15} - \frac{1}{15}(x+5)^{16} + C \)	\(\displaystyle \frac{1}{15} x(x+5)^{15} - \frac{1}{240}(x+5)^{14} + C \)	\(\displaystyle \frac{1}{15}x(x+5)^{15} - \frac{1}{240}(x+5)^{16} + C \)	\(\displaystyle \frac{x^2(x+5)^{15}}{17} + C \)	3	q4613	113
137,78,79,142,36,10,143		\(\displaystyle \text{Evaluate the definite integral } \int_1^{e^2} x\ln (x^{1/2}) \, dx. \)	multi	\(\displaystyle 1/8 - 3e^4 / 8 \)	\(\displaystyle e \)	\(\displaystyle e^2 \ln x \)	\(\displaystyle 3e^4/8 + 1/8 \)	4	q4614	114
137,78,79,31,10,142		\(\displaystyle \text{Evaluate the definite integral } \int_0^{1/2} x \cos \pi x\, dx.\)	multi	\(\displaystyle 0 \)	\(\displaystyle 1/4\pi - 2/\pi^2 \)	\(\displaystyle 2\pi - 4\pi^2 \)	\(\displaystyle 1/2\pi - 1/\pi^2 \)	4	q4615	115
108,142		\(\displaystyle \text{Differentiate } f(x) = \frac{2}{x^4}. \)	multi	\(\displaystyle \frac{2}{x^8} \)	\(\displaystyle \frac{2}{x^4} \)	\(\displaystyle \frac{-2}{x^5} \)	\(\displaystyle \frac{-8}{x^5} \)	4	q4695	1
108,142		\(\displaystyle \text{Differentiate } f(x) = \frac{2x^2 - 5}{x^4} \)	multi	\(\displaystyle \frac{20}{x^3} - \frac{4}{x^5} \)	\(\displaystyle \frac{1}{x^2} \)	\(\displaystyle \frac{-4}{x^3} + \frac{20}{x^5} \)	\(\displaystyle \frac{4x-1}{x^8} \)	3	q4697	2
108,32,33		\(\displaystyle \text{Differentiate } f(x) = \frac{1-\sec x}{\tan x} \)	multi	\(\displaystyle \frac{1}{\tan^2 x} \)	\(\displaystyle \frac{-\sec x}{\tan x} \)	\(\displaystyle \frac{\sec x (1- \sec x)}{\tan^2 x} \)	\(\displaystyle \frac{\sec x (\sec x - 1)}{\tan^2 x} \)	3	q4698	3
108,142		\(\displaystyle \text{If } f(x) = \frac{1-x^2}{1+x^2}, \text{ what is } f'(1)? \)	multi	\(\displaystyle 1 \)	\(\displaystyle 0 \)	\(\displaystyle 1/2 \)	\(\displaystyle -1 \)	4	q4699	4
108,142		\(\displaystyle \text{If } h(0) = 3 \text{ and } h'(0) = 2, \text{ find } f'(0) \text{ if } f(x) = h(x) - \frac{1}{h(x)}. \)	multi	\(\displaystyle 10/3 \)	\(\displaystyle 8/3 \)	\(\displaystyle 7/2 \)	\(\displaystyle 20/9 \)	4	q4700	5
108,142		\(\displaystyle \text{Differentiate } f(x) = \frac{3x^4 + 5}{x-1}. \)	multi	\(\displaystyle \frac{3x^4 + 5}{(x-1)^3} \)	\(\displaystyle \frac{9x^4 - 12x^3 - 5}{(x-1)^2} \)	\(\displaystyle \frac{3x^4 + 5}{(x-1)^2} \)	\(\displaystyle \frac{12x^3}{(x-1)^2} \)	2	q4701	6
108,142		\(\displaystyle \text{Differentiate } f(x) = \frac{x^3}{1-x} \)	multi	\(\displaystyle \frac{3x^2 - 2x^3}{(1-x)^2} \)	\(\displaystyle \frac{2x^3 - 3x^2}{(1-x)^4} \)	\(\displaystyle \frac{2x^3 - 3x^2}{(1-x)^2} \)	\(\displaystyle \frac{3x^2}{(1-x)^2} \)	1	q4702	7
108,142		\(\displaystyle \text{Find } f'(1) \text{ if } f(x) = \frac{ax+b}{cx+d}. \)	multi	\(\displaystyle \frac{a}{c} \)	\(\displaystyle \frac{ad + bc}{(c+d)^2} \)	\(\displaystyle \frac{ad - bc}{(c+d)^2} \)	\(\displaystyle \frac{a}{(c+d)^2} \)	3	q4703	8
108,142		\(\displaystyle \text{What is the second derivative of } f(x) = \frac{x^2 - 3}{x}? \)	multi	\(\displaystyle \frac{-6}{x^3} \)	\(\displaystyle \frac{x^2 + 3}{x^2} \)	\(\displaystyle \frac{-6}{x^2} \)	\(\displaystyle 0 \)	1	q4704	9
108,142,38		\(\displaystyle \text{Differentiate } f(x) = \frac{e^x - 1}{e^x + 1}. \)	multi	\(\displaystyle \frac{e^x}{(e^x + 1)^4} \)	\(\displaystyle \frac{2e^x}{(e^x - 1)^2} \)	\(\displaystyle \frac{2e^x}{(e^x + 1)^2} \)	\(\displaystyle \frac{e^x}{(e^x + 1)^2} \)	3	q4705	10
107,142		\(\displaystyle \text{Differentiate } f(x) = (2x^2-1)(3x+1) \)	multi	\(\displaystyle 9x^2 + 6x - 2 \)	\(\displaystyle 6x^3 + 2x^2 - 3x \)	\(\displaystyle 18x^2 - 3x + 4 \)	\(\displaystyle 18x^2 + 4x - 3 \)	4	q4706	11
107,142		\(\displaystyle \text{Differentiate } f(x) = \left ( 1 + \frac{2}{x} \right ) \left ( 1 + \frac{2}{x^2} \right ). \)	multi	\(\displaystyle 1 + \frac{4}{x^2} \)	\(\displaystyle \frac{-2}{x^2} - \frac{4}{x^3} - \frac{12}{x^4} \)	\(\displaystyle -2x^2 - 4x^3 - 12x^4 \)	\(\displaystyle \frac{-x^2}{2} - \frac{x^3}{4} - \frac{x^4}{12} \)	2	q4707	12
107,142,10,32		\(\displaystyle \text{Differentiate } f(x) = x^2 \cos \left ( \frac{1}{x} \right ). \)	multi	\(\displaystyle 2x \sin \frac{1}{x} + \cos \frac{1}{x} \)	\(\displaystyle 2x\sin \frac{1}{x} \)	\(\displaystyle 2x \sin \frac{1}{x} - \cos \frac{1}{x} \)	\(\displaystyle 2x \cos \frac{1}{x} + \sin \frac{1}{x} \)	4	q4708	13
107,142		\(\displaystyle \text{If } f(x) = x^2(x+1), \text{ what is } f'(0)? \)	multi	\(\displaystyle 2 \)	\(\displaystyle -1 \)	\(\displaystyle 1 \)	\(\displaystyle 0 \)	4	q4710	14
107,142		\(\displaystyle \text{If } h(0) = 3 \text{ and } h'(0) = 2, \text{ find } f'(0) \text{ for } f(x) = xh(x). \)	multi	\(\displaystyle 2 \)	\(\displaystyle 3 \)	\(\displaystyle -2 \)	\(\displaystyle 0 \)	2	q4711	15
107,142		\(\displaystyle \text{Differentiate } f(x) = (x^2-1)(x-3). \)	multi	\(\displaystyle x^3 - 3x^2 - x \)	\(\displaystyle 2x \)	\(\displaystyle 3x^2 - 6x - 1 \)	\(\displaystyle 6x - 6 \)	3	q4712	16
107,142		\(\displaystyle \text{Differentiate } f(x) = (9x^8 - 8x^9) \left ( x + \frac{1}{x} \right ). \)	multi	\(\displaystyle -40x^9 + \frac{81}{2} x^8 - 32x^7 + \frac{63}{2} x^6 \)	\(\displaystyle -80x^9 + 81x^8 - \ln (17x^2) \)	\(\displaystyle -80x^9 + 81x^8 - 64x^7 + 63x^6 \)	\(\displaystyle 72x^7 - 72x^8 + \ln(17x^2) \)	3	q4713	17
107,142		\(\displaystyle \text{If } f(x) = 10x^4(3x^2 - 1), \text{ what is } f'(1)? \)	multi	\(\displaystyle 140 \)	\(\displaystyle 35 \)	\(\displaystyle 70 \)	\(\displaystyle 20 \)	1	q4714	18
107,142		\(\displaystyle \text{If } h(0) = 4 \text{ and } h'(0) = 3, \text{ find } f'(0) \text{ for } f(x) = 2x^2 h(x) - 3x \)	multi	\(\displaystyle 37 \)	\(\displaystyle -4 \)	\(\displaystyle 4 \)	\(\displaystyle -3 \)	4	q4715	19
107,38		\(\displaystyle \text{Differentiate } f(x) = \tan(e^{3x}) \)	multi	\(\displaystyle 3\sec^2(e^{3x}) \)	\(\displaystyle 3e^{3x} \sec^2 (e^{3x}) \)	\(\displaystyle \sec^2 (e^{3x}) \)	\(\displaystyle 9e^{3x} \sec^2(e^{3x}) \)	2	q4716	20
31		\(\displaystyle \frac{d}{dx} \cos x = -\sin x \)	multi	True	False in general			1	q4734	136
144		\(\displaystyle \frac{d}{dx} \ln 2 = 0 \)	multi	True	False in general			1	q4736	137
143		\(\displaystyle \int \frac{1}{x}\,dx = \ln |x| + C \)	multi	True	False in general			1	q4741	138
143		\(\displaystyle \int \frac{1}{x^2}\,dx = \frac{-3}{x^3} + C \)	multi	True	False in general			2	q4742	139
10,142,30		\(\displaystyle \frac{d}{dx} \sin(x^3) = 3x^2 \cos(x^3) \)	multi	True	False in general			1	q4743	140
144		\(\displaystyle \frac{d}{dx} \sin(3\pi) = 3\cos(3 \pi) \)	multi	True	False in general			2	q4744	141
143	simplifying first	\(\displaystyle \int \frac{(x-2)^6}{(-2+x)^2}\,dx = \frac{(x-2)^5}{5} + C \)	multi	True	False in general			1	q4749	142
142	kinda (see above)	\(\displaystyle \frac{d}{dx} 5^x = x5^{x-1} \)	multi	True	False in general			2	q4752	143
113		Let \(f(x)=x^4-24x^2\). \(\displaystyle \text{Where is } f(x) \text{ concave up?} \)	check	\(\displaystyle x < -2 \)	\(\displaystyle x > -2 \)	\(\displaystyle x > 2 \)	\(\displaystyle x < 2 \)	13	q4765	144
120		Let \(f(x)=x^4-24x^2\). \(\displaystyle \text{Find all inflection points of } f(x). \)	check	\(\displaystyle (-2, -80) \)	\(\displaystyle (1, -23) \)	\(\displaystyle (2, -80) \)	\(\displaystyle (0,0) \)	13	q4766	145
43,121		Let \(f(x)=x^4-24x^2\). \(\displaystyle \text{At what value(s) of } x \text{ does } f(x) \text{ have a relative maximum?} \)	check	\(\displaystyle x = 12^{1/2} \)	\(\displaystyle x = 0 \)	\(\displaystyle x = 12^{1/2} \)	\(\displaystyle x = -2 \)	2	q4768	146
43,121		Let \(f(x)=x^4-24x^2\). \(\displaystyle \text{At what value(s) of } x \text{ does } f(x) \text{ have a relative minimum?} \)	check	\(\displaystyle x = -12^{1/2} \)	\(\displaystyle x = 0 \)	\(\displaystyle x = 12^{1/2} \)	\(\displaystyle x = -2 \)	1	q4769	147
114		Let \(f(x)=4x^3-15x^2-18x+10\). \(\displaystyle \text{Where is } f(x) \text{ concave down}? \)	check	\(\displaystyle x < 5/4 \)	\(\displaystyle x > 5/4 \)	\(\displaystyle x < 4 \)	\(\displaystyle x > 4 \)	1	q4771	148
120		Let \(f(x)=4x^3-15x^2-18x+10\). \(\displaystyle \text{Find all inflection points of } f(x). \)	check	\(\displaystyle (0, 10) \)	\(\displaystyle (4, -46) \)	\(\displaystyle (5/4, -225/8) \)	\(\displaystyle (-5/4, -225/8) \)	3	q4772	149
43,121		Let \(f(x)=4x^3-15x^2-18x+10\). \(\displaystyle \text{At what value(s) of } x \text{ does } f(x) \text{ have a relative maximum?} \)	check	\(\displaystyle x = -1/2 \)	\(\displaystyle x = -3 \)	\(\displaystyle x = 1/2 \)	\(\displaystyle x = 3 \)	1	q4773	150
43,121		Let \(f(x)=4x^3-15x^2-18x+10\). \(\displaystyle \text{At what values of } x \text{ does } f(x) \text{ have a relative minimum?} \)	check	\(\displaystyle x = -1/2 \)	\(\displaystyle x = -3 \)	\(\displaystyle x = 1/2 \)	\(\displaystyle x = 3 \)	4	q4774	151
142	kinda (see above)	\(\displaystyle \frac{d}{dx} 4^x = 4^x \ln 4 \)	multi	True	False in general			1	q4784	152
108		\(\displaystyle \frac{d}{dx} \left [ \frac{g(x)}{h(x)} \right ] = \frac{h(x)g'(x) - g(x)h'(x)}{h^2(x)} \)	multi	True	False in general			1	q4787	153
143		\(\displaystyle \int \frac{3}{x}\,dx = \ln |3x| + C \)	multi	True	False in general			2	q4789	154
10,32		\(\displaystyle \frac{d}{dx} \tan(x^3 - 2x) = \sec^2(3x^2-2) \)	multi	True	False in general			2	q4791	155
30		\(\displaystyle \frac{d}{dx} \sin x = -\cos x \)	multi	True	False in general			2	q4793	156
144		\(\displaystyle \frac{d}{dx} \ln 5 = 0 \)	multi	True	False in general			1	q4795	157
10,38,6	(6 is for integrating both sides)	\(\displaystyle \int e^{2x}\,dx = 2e^{2x} + C \)	multi	True	False in general			2	q4796	158
10,31,142		\(\displaystyle \frac{d}{dx} [ \cos(5x - 6) ] = \sin(5x - 6) + \cos 5 \)	multi	True	False in general			2	q4801	159
6,33	many ways to go about this, but pretty simple	\(\displaystyle \int \tan x\,dx = \sec^2 x + C \)	multi	True	False in general			2	q4802	160
41		Let \(f(x)=4x^3-6x^2-9x\). \(\displaystyle \text{On which intervals is } f(x) \text{ increasing?} \)	multi	\(\displaystyle (-\infty, -1/2) \)	\(\displaystyle (-1/2, 3/2) \)	\(\displaystyle (3/2, \infty) \)	\(\displaystyle (-1/2, \infty) \)	13	q4805	161
43		Let \(f(x)=4x^3-6x^2-9x\). \(\displaystyle \text{Find the critical points of } f(x). \)	multi	\(\displaystyle -1/2 \)	\(\displaystyle 2 \)	\(\displaystyle -3/2 \)	\(\displaystyle 3/2 \)	14	q4806	162
48		Let \(f(x)=4x^3-6x^2-9x\). \(\displaystyle \text{Find the location of relative maxima of } f(x). \)	multi	\(\displaystyle (-1/2, 5/2) \)	\(\displaystyle (3/2, -27/2) \)	\(\displaystyle (2, -10) \)	\(\displaystyle \text{There are none.} \)	1	q4807	163
49		Let \(f(x)=4x^3-6x^2-9x\). \(\displaystyle \text{Find the location of relative minima of } f(x). \)	multi	\(\displaystyle (-1/2, 5/2) \)	\(\displaystyle (3/2, -27/2) \)	\(\displaystyle (2, -10) \)	\(\displaystyle \text{There are none.} \)	2	q4808	164
48,52		Let \(f(x)=4x^3-6x^2-9x\). \(\displaystyle \text{What is the maximum value of } f(x) \text{ on the interval } [-1, 2]? \)	multi	\(\displaystyle 5/2 \)	\(\displaystyle -10 \)	\(\displaystyle -27/2 \)	\(\displaystyle 10 \)	1	q4809	165
49,52		Let \(f(x)=4x^3-6x^2-9x\). \(\displaystyle \text{What is the minimum value of } f(x) \text{ on the interval } [-1, 2]? \)	multi	\(\displaystyle 5/2 \)	\(\displaystyle -10 \)	\(\displaystyle -27/2 \)	\(\displaystyle -15 \)	3	q4810	166