DB_id,UniqueID,Category,name,description,Dependency (UniqueID),For more information [just append this to the description]
230,86,Common Definitions,What are the units for momentum?,"Momentum has units of \[ \frac{\left[ \text{kilogram} \right] \left[\text{meter}\right]}{\left[\text{second}\right]} \], which is just a mass times a velocity.",What is momentum?
231,87,Common Definitions,What is angular position?,"Angular position is defined relative to some coordinate system, and gives the number of radians something is rotated."
232,88,Common Definitions,What are the units for angular position?,Angular position is measured in radians.
233,89,Common Definitions,What is angular velocity?,"Angular velocity, \( \omega (t) \), is the rate at which angular position is changing in time. This is only relevant for situations involving circular motion."
234,90,Common Definitions,What are the units for angular velocity?,Angular velocity is measured in radians per second.
235,91,Common Definitions,How is angular velocity related to angular position?,"Angular velocity (just like ordinary linear velocity!) is the derivative of angular position. Thus, \[ \omega (t) = \frac{d \theta}{dt} \]"
236,92,Common Definitions,What is angular acceleration?,"Angular acceleration, \( \alpha (t) \), is the rate of change of angular velocity. That is, it measures how the angular velocity is changing in time. It is analogous to ordinary (linear) acceleration."
237,93,Common Definitions,What are the units of angular acceleration?,"Angular acceleration (similar to linear acceleration) is measured in radians per second squared, \( \text{rad}/s^2 \)."
238,94,Common Definitions,How is angular acceleration related to angular velocity \( \omega (t) \)?,Angular acceleration \( \alpha (t) \) is defined as \( \alpha (t) = \frac{d}{dt} \omega (t) \).
239,95,Common Definitions,How is angular acceleration related to angular position \( \theta (t) \)?,Angular acceleration is defined as \[ \alpha (t) = \frac{d \omega}{dt} \rightarrow \alpha (t) = \frac{d}{dt}\frac{d \theta}{dt} = \frac{d^2 \theta}{dt^2} \]
240,96,Common Definitions,What is mass?,"Mass is a measure of how much ""stuff"" there is."
241,97,Common Definitions,What are the units for mass?,"The SI unit for mass is the kilogram, kg.",What is mass?
242,98,Common Definitions,What is density?,"Density is a measure of how much mass there is per unit length (linear mass density), area (surface area mass density), or volume (volume mass density). Depending on the problem, the density might be defined for unit length (using the variable \( \lambda \) ), unit area (using the variable \( \sigma \) ), or unit volume (using the variable \( \rho \) )."
243,99,Common Definitions,What are the units for density?,"Depending on whether we are talking about linear, area, or volume mass density, the units are \( kg/m \), \( kg/m^2 \), or \( kg/m^3 \).",What is density?
244,100,Common Definitions,What is a force?,Force is a vector quantity specifying the change in momentum to a body. The interaction of forces is described by Newton's three laws of motion. A particular force is defined by Newton's second law as the instantaneous change in momentum: \( \mathbf F = \frac{d \mathbf p}{dt} = m \mathbf{a} \),NEED A BETTER DESCRIPTION... SEE SOME ARTICLES IN DROPBOX
245,101,Common Definitions,What are the units for force?,"Force is measured in Newtons, where 1 newton (N) is the force required to accelerate one kilogram at one meter per second squared. Thus, \( 1 \text{ N } = 1 \frac{kg \cdot m}{s^2} \)",What is force?
246,102,Common Definitions,What is weight?,"Weight is the gravitational force experienced by a body. Commonly, we consider the weight due to Earth's gravity, so an object would have weight \( mg \), where \( m \) is the mass and \( g \) is the acceleration due to gravity."
247,103,Common Definitions,What are the units for weight?,"Weight it just a force, so it is measured in Newtons (N). In english units, weight is measured in pounds (lbs), which is also a measure of force (not mass! this is a common misconception...)"
248,104,Common Definitions,What is work?,"Work is energy transfered by a force acting over some distance. It is defined as \[ \int \mathbf{F} \cdot d\mathbf{x} \] For a constant force acting over some distance, this reduces to \( W = F \cdot d \) where \( F \) is the force and \( d \) is the distance it acts over."
249,105,Common Definitions,What are the units for work?,"Work is a measure of energy, so the SI unit is the Joule, but this is equivalent to a Newton-meter or \( kg-m^2/s^2 \). We can see this directly from the definition of work, which is a force (N) times a distance (m).",What is work?
250,106,Common Definitions,What is energy?,Energy is mass times the speed of light squared!,NEED A BETTER DESCRIPTION...
251,107,Common Definitions,What are the units for energy?,1 joule (J) = 1 \( N \cdot m \),What is energy? What are the units for force?
252,108,Common Definitions,What is potential energy?,"Potential energy is a form of energy stored in some sort of system. In mechanics, it usually appears as gravitational potential energy or as some potential energy stored in a spring system. An object which can act to produce a force over some distance has some potential energy, which could be extracted by letting that object do work on something else."
253,109,Common Definitions,What are the units of potential energy?,"Potential energy is just a form of energy, so the unit is the Joule (J)."
254,110,Common Definitions,What is kinetic energy?,Kinetic energy is energy stored in the motion of an object. An object has kinetic energy equal to \[ \text{K.E. = \frac{1}{2} m v^2 \]
255,111,Common Definitions,What are the units of kinetic energy?,"Kinetic energy is just a form of energy, so the unit is the Joule (J)."
256,112,DUPLICATED - 126
257,113,Common Definitions,What are the units of rotational kinetic energy?,"Rotational kinetic energy is just an energy, so the unit is the Joule (J). We can see this too from dimensional analysis of the equation \( \text{K.E.} = \frac{1}{2} I \omega^2 \), since the moment of inertia \( I \) has units of mass times distance squared, and the angular velocity has units of \( 1/s \), we find \[ \left[ \text{K.E.} \right] = \frac{\left[ kg \right] \left[ m \right]}{\left[s\right]^2} \rightarrow \left[ J \right] \]"
258,114,Common Definitions,What is power?,"Power is work done over some time interval. For example, if a force does some work \( W \) over some time \( \Delta t \), the power is just \[ \text{Power} = \frac{W}{\Delta t} \] In precise terms, power is defined as the instantaneous time rate of change of work, or \[ P = \frac{d W}{dt} \]"
259,115,Common Definitions,What are the units for power?,1 watt (W) = 1 J/s,What is power? What are the units for energy?
260,116,Common Definitions,What is impulse?,"Impulse is just the change in momentum, and arises when a force acts over some time interval \( \Delta t \). We can think of impulse then as \( \textbf I = \int_{t_1}^{t_2} \textbf F \cdot dt \), but since \( \mathbf F = \frac{d\mathbf p}{dt} \) we find that \[ \mathbf{I} = \int_{t_1}^{t_2} \frac{d \mathbf p}{dt} dt \rightarrow \int_{t_1}^{t_2} d \mathbf p = \Delta \mathbf p \]",What is force?
261,117,Common Definitions,What are the units of impulse?,"Since impulse is just a change in momentum, the units are those of momentum, or kilogram-meters per second \( kg-m/s \)."
262,118,Common Definitions,What is pressure?,Pressure is a force per unit area.
263,119,Common Definitions,What are the units of pressure?,"Because pressure is force per area, its units are just \( \frac{[N]}{[ m ]^2} \)."
264,120,Common Definitions,What is the moment of inertia?,"Moment of inertia, \( I \), is the analogy to mass for a body in rotational motion. We must be concerned with the distribution of mass related to the axis of rotation, so that is taken into account for the moment of inertia: different shapes have different moments of inertia, as do the same shape rotating along different axes! Moment of inertia can be found by summing or integrating the quantity \( mr^2 \) over all particles for a body. That is, \[ I = \int r^2 dm \] where we integrate up each little mass element weighted by its perpendicular distance squared from the axis of rotation. It is important to realize that the moment of inertia depends on the *configuration of masses around some axis*. Thus, an object will have different moments of inertia about different points of rotation.",When is an integral used?
265,121,Common Definitions,What are the units for moment of inertia?,\( \text{kg m}^2 \),What is rotational inertia or moment of inertia?
266,122,Common Definitions,What is the intuitive understanding of moment of inertia?,"The moment of inertia for an object is an expression of how resistant it is to torques. That is, an object with a high moment of inertia will require a large torque to begin rotating, whereas an object with a small moment of inertia will easily rotate with a small applied torque. It is the rotational equivalent of mass (which after all, is only a measure of how resistant a body is to accelerating under an applied force!). Mathematically, the moment of inertia is determined entirely by how the mass is distributed in an object, where we weight each little piece of mass by its distance squared from the axis of rotation. Thus, masses that are further away from the axis will contribute way more (by the distance squared!) to the moment of inertia than masses located close in to the axis of rotation."
267,123,Common Definitions,What is the parallel axis theorem?,"If you know the moment of inertia of an object about some axis of rotation, you can find the moment of inertia about any other axis that is parallel to this first axis. To do so, you take the moment of inertia \( I_0 \) about the original axis and add \( m d^2 \) where \( d \) is the perpendicular distance between the two axes. Thus, the new moment of inertia (about the shifted axis) is just \[ I = I_0 + m d^2 \] This is useful in a lot of problems where we can make torques disappear by defining a new axis of rotation, but then need to find the altered moment of inertia for an object rotating about this new axis."
268,124,Common Definitions,What is torque?,"Torque is a vector quantity, defined as \[ \mathbf \tau = \mathbf r \times \mathbf F \] It is the rotational analogue of force, and is just the force acting at some distance \( mathbf r \) away from an axis of rotation."
269,125,Common Definitions,What are the units for torque?,"\( \text N \cdot \text m \) (Note this is the same units as work, but the joule is not used because work is a force acting *over some distance* (given in meters), whereas a torque is a force acting *at* some distance away from an axis of rotation.)",What is torque?
270,126,Common Definitions,What is rotational kinetic energy?,"The rotational kinetic energy of an object is given by \[ \text{K.E.} = \frac{1}{2} I \omega^2 \] This has a unique relationship to traditional kinetic energy, \( \frac{1}{2} m v^2 \). For rotation about some axis, we can relate the velocity of a small mass in the object to its angular velocity by \( v = \omega r \). Thus, we substitute in to get \[ \text{K.E.} = \frac{1}{2} m v^2 \rightarrow \frac{1}{2} m \omega^2 r^2 \] Rearranging, we get \[ \frac{1}{2} m r^2 \omega^2 \] However, we notice that \( m r^2 \) is just the moment of inertia of that small mass. Integrating this over all masses in the object, we get \[ \int r^2 dm = I \], or \[ \text{K.E.} = \frac{1}{2} I \omega^2 \]",When is an integral used?
271,127,Common Definitions,How is the rotational kinetic energy related to the angular velocity?,\( \text{K.E.}_{\text{rot.}} = \frac{1}{2} I \omega^2 \)
272,128,Newton's First Law,What is Newton's first law?,Newton's first law states that objects at rest will remain at rest and objects in motion will remain in motion until they are acted upon by an external force. Another way to state this is an object with constant velocity (possibly zero velocity) will stay moving at that velocity unless it experiences a net external force. This can be derived from Newton's second law.
273,129,Newton's Third Law,What is Newton's third law?,"Newton's third law states that every action has an equal and opposite reaction. If Object 1 exerts a force on Object 2, then by Newton's third law we know that Object 2 exerts an equal force on Object 1, in the opposite direction."
274,130,Kinematics Concepts,What is the motion of an object under free-fall near the earth's surface?,"In free-fall motion near the earth, the only force acting on an object is the force due to gravity, which causes an acceleration of \( 9.8 \units{m/s^2} \) straight downwards. This is constant acceleration motion, and so all of the kinematics equations we derived will apply."
275,131,Vector Math,When are two vectors perpendicular?,"Two vectors are perpendicular if their dot product is zero. That is, \( \vec A \) and \( \vec B \) are perpendicular if \( \vec A \cdot \vec B  = 0 \)"
276,132,Vector Math,When are two vectors parallel?,Two vectors are parallel if they are scalar multiples of each other.
277,133,Vector Math,What is the magnitude of a vector?,"The magnitude of a vector is just its length, and is denoted by vertical bars \( |\mathbf A| \). It is a scalar value, and can be calculated for some vector \( \vec A \) by doing: \[ \vec A = A_x \hat x + A_y \hat y + A_z \hat z \rightarrow |\mathbf A| = \sqrt{ A_x^2 + A_y^2 + A_z^2} \]"
278,134,Vector Math,What is the effect of scalar multiplication on a vector?,"Scalar multiplication, or the multiplication of a vector by a scale, does exactly what it sounds like-- scales the vector! For some vector \( \mathbf A \), we can multiply it by some scalar \( c \) to get \[ c \mathbf A = c A_x \hat x + c A_y \hat y + c A_z \hat z \] It does not change the direction of the vector."
279,135,Vector Math,What is the right hand rule?,"The right hand rule is a ""rule of thumb"" for computing cross products, and determines which direction the resultant vector points."
280,136,Common Definitions,What is displacement?,"Displacement is a vector quantity, equal to a difference in position."
281,137,Common Definitions,What is distance?,"Distance is a scalar quantity, equal to how far an object travels. It is the integral of speed over time, and should not be confused with displacement (a vector quantity)."
282,138,Common Definitions,What is apparent weight?,"Apparent weight is the force supplied to a body by either a tension or a normal force, eg, from a scale. In static equilibrium, the apparent weight \( F_w \) is equal to the weight of gravity \( F_g = mg \). However, if an object is accelerating (like someone standing on a scale in an elevator accelerating upwards), then the apparent weight will change because the normal/tensional force must be larger than the force of gravity in order to cause the upward acceleration. Simply put, the apparent weight is what you would measure standing on a scale."
283,139,Common Definitions,What are the conditions for free-fall?,"""Free-fall"" occurs when your apparent weight goes to zero. That is, you are accelerating under the influence of the gravitational force alone."
284,140,Coordinate Systems,What is the difference between a right-handed and a left-handed coordinate system?,"We almost exclusively use right-handed coordinate systems. A right-handed coordinate system is one in which \[ \uvec x \times \uvec y = + \uvec z \] A left-handed coordinate system is one in which \[ \uvec x \times \uvec y = - \uvec z \] Here, one would use a ""left-hand rule"" instead of a ""right-hand rule"" to get equivalent physics."
285,141,Common Definitions,What is centripetal acceleration?,"Centripetal acceleration is any acceleration directed towards the center of a circle. It most often arises in the context of uniform circular motion, in which an object is rotating in a circle. Because its velocity is constantly changing direction, it must be experiencing a force (by Newton's 2nd law), and this force is the centripetal force. For uniform circular motion, the centripetal force can be written \[ a_c = \omega^2 r \] or alternatively \[ a_c = \frac{v^2}{r} \] Note, however, the centripetal acceleration is *linear* in \( r \), not inversely proportional -- the \( v \) has a hidden \( r \) in it, and so the definition \( a_c = \omega^2 r \) is preferable conceptually."
286,142,Common Definitions,What is the centripetal force?,"The centripetal force is any force directed towards the center of a circle. It most often arises in the context of uniform circular motion, in which a force is needed to maintain an object's circular trajectory. This is the force *causing* the centripetal acceleration, which causes the object to move in a circle."
287,143,Common Definitions,What is frequency?,"Frequency \( f \), or \( \nu \), is the number of cycles per second, measured in Hertz. It is used to describe things with periodic motion or behavior and is related to the period by \[ f = \frac{1}{T} \]"
288,144,Common Definitions,What is the period in rotational kinetics?,"The period \( T \) is the amount of time required for one full cycle or oscillation. It is used to describe things with periodic motion or behavior, and is related to the frequency by \[ T = \frac{1}{f} \]"
289,145,Types of Forces,What is the magnitude of the kinetic friction force?,"The force of kinetic friction, \( F_k \), is given by \[ F_k = \mu_k F_N \] where \( \mu_k \) is the coefficient of kinetic friction and \( F_N \) is the normal force. Typically, the coefficient of kinetic friction \( \mu_k \) is less than the coefficient of static friction, \( \mu_s \)."
290,146,Reference Frames,What is an inertial reference frame?,"The laws of physics appear identical for all observers in inertial reference frames. An inertial reference frame is one in which there are no accelerations, meaning ""stationary"" and ""constant motion"" reference frames. However, one observer in a ""constant motion"" frame can equally well claim to be at ""rest"" relative to you (FIX, MAKE BETTER...)"
291,147,Reference Frames,What is a non-inertial reference frame?,"A non-inertial reference frame is one in which there are accelerations. For example, all rotating reference frames are non-inertial (although for ""slow"" enough rotation, they can approximate inertial reference frames), as are reference frames undergoing rectilinear acceleration."
292,148,Common Definitions,What is tension?,"Tension is the magnitude of the pulling force exerted by a string, cable, chain, or similar object on another object. It is a force, and hence is measured in Newtons, and can be thought of as an intrinsic property at every point in a rope or cable that would pull apart a thin slice in that rope. FIX!"
293,149,Types of Forces,What is the difference between centripetal and centrifugal force?,"Centripetal force is a *real* force, while centrifugal force is a *pseudo-force*. In cases of circular motion, the centripetal force is the force directed towards the center of the circle, and *causes* the circular motion-- without it, the object would continue in a straight line (by Newton's 1st law). The centrifugal force is an artifact of being in the non-inertial, rotating reference frame. It seems like a real force for the rotating object, but it is just a consequence of the non-inertial frame. When doing circular motion problems, you should always analyze things from an inertial reference frame, in which case the centrifugal force will never appear but you will always have a centripetal force causing the circular motion."
294,150,Common Definitions,What direction does the centripetal force/centripetal acceleration point?,"The centripetal force (and by Newton's 2nd law, the centripetal acceleration) both point directly towards the center of a circular path. ""Centripetal"" means ""towards the center""."
295,151,Types of Forces,What is the magnitude of the centripetal force for uniform circular motion?,"The centripetal force has magnitude \[ F_c = m \omega^2 r \] or in terms of the speed \( v \) of the rotating object, it is \[ F_c = \frac{mv^2}{r} \] The centripetal force is related to the centripetal acceleration by Newton's 2nd law, where \[ F_c = m a_c \]"
296,152,Energy Conservation,What is the work-energy theorem?,"The work-energy theorem states that the change in kinetic energy of a system is equal to the work done by the net of all forces on a system. Mathematically, this is \[ W_{\text{net}} = \Delta \text{K.E.} \] Note, if the object has a change in potential energy, this has to be accounted for in the net work as work done by the *gravitational force*. "
297,153,Vector Math,What is the dot product between perpendicular vectors?,The dot product between perpendicular vectors is always zero. This can be seen by direct calculation from the geometric definition of the dot product: \[ \mathbf A \cdot \mathbf B = |\mathbf A||\mathbf B| \cos 90^\circ = 0 \] since the angle between perpendicular vectors is (of course) \( 90^\circ \) and \( \cos 90^\circ = 0 \).
298,154,Work,How do you determine the sign of the work done on a system?,"The sign comes directly from the definition: \[ W = \int \mathbf F \cdot d\mathbf x \] If the force is acting in the same direction as the displacement (or some component is acting in the direction of the displacement), then the sign is positive because the force is essentially ""working with"" the object. If the force is acting in the opposite direction as the displacement, the sign is negative (the force is acting ""against"" the object's motion). If the force is *perpendicular* to the displacement, then it does zero work."
299,155,Gravitation,What is gravitational potential energy?,"Between any two objects, the gravitational potential energy is \[ U_{\text{grav}} = -\frac{G m_1 m_2}{r} \] Near the surface of the earth, where the force due to gravity is essentially constant, the gravitational potential energy reduces to \( U = m g h \). TYPE UP A DERIVATION...!!!"
300,156,Energy,What is the potential energy stored in a spring?
301,157,,What is the force exerted by a compressed spring?,"Using Hooke's law, we know the force is \( F_{\text{spring}} = - k \Delta x \) where \( x \) is the compression length and \( k \) is the spring constant. Note, the negative sign means this is always a ""restorative"" force; it always acts to restore the spring to its natural uncompressed state."
302,158,Common Definitions,What is the definition of kinetic energy in terms of momentum?,"In terms of velocity, kinetic energy is just \[ \text{K.E.} = \frac{1}{2} m v^2 \] The momentum \( p \) of an object is \( p = m v \), and so \[ v = \frac{p}{m} \] Substituting this in, we get \[ \text{K.E.} = \frac{p^2}{2m} \]"
303,159,Vector Math,What direction does the cross product point?,"The direction of the cross product is **always** perpendicular to the two vectors in the product. Thus, if \[ \mathbf A \times \mathbf B = \mathbf C \] the vector \( \mathbf C \) is perpendicular to both \( \mathbf A \) and \( \mathbf B \). There are, of course, two such perpendicular vectors pointing in exactly opposite directions, and hence we use the right hand rule to figure out which one by definition."
304,160,Equilibrium,When should a balance of torques be assumed?,"Torque-balance is used for rotational equilibrium problems, that is, in problems where the objects are free to rotate but are in a state of rotational equilibrium (not rotating). This comes from the rotational equivalent of Newton's 2nd law, or \[ \mathbf \tau = I \mathbf \alpha \] Thus, if there are no net torques (ie, all torques are balanced) then the system will not accelerate."
305,161,Conservation of Angular Momentum,When is angular momentum conserved?,Angular momentum is conserved when there are no net external torques acting on a system.
306,162,Rotational Kinematics,How is rotational kinetic energy related to angular momentum and the moment of inertia?,"We start with \[ \text{K.E.} = \frac{1}{2} I \omega^2 \] and know that for rigidly rotating bodies, \[ L = I \omega \] Thus, we find that \[ \text{K.E.} = \frac{L^2}{2I} \]"