StartTime,EndTime,name,UniqueID,Video Description,video_url,playable_type,order_number,note_content,is_document,quiz_components,question,answer_type,answer,explanation,in_lesson,start_time,end_time
8:05:00,8:30:00,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,8,\( m_1 a_1 = m_2 a_2 \) means that the same force on an object with 10 times the mass will produce 1/10th the acceleration.,,,,,,,0,485,510
8:30:00,9:20:00,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,9,"Newton's second law: \[ \mathbf F = m \mathbf a \] a net force on an object produces an acceleration in the direction of that force, proportional to the mass of the object.",,,,,,,0,510,560
9:20:00,9:40:00,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,10,"Force has units \[ \units{\left[ mass \right] \cdot \left[ acceleration \right]} \rightarrow \unitsf{kg\ m}{s^2} \] This is called a ""Newton"".",,,,,,,0,560,580
9:40:00,11:20:00,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,11,Newton's second law also only holds in inertial reference frames.,,,,,,,0,580,680
11:20:00,12:30:00,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,12,"Because the acceleration due to earth's gravity (near the surface) is a constant \( g = 9.8 \units{m/s^2} \), we can write a *force* due to gravity as \[ F_g = m g \] This force is always directed down towards the earth's center.",,,,,,,0,680,750
12:30:00,13:00:00,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,13,"A ball of mass \( m \) resting on a table will experience a gravitational force \( F_g = m g \). Because it is not accelerating, we know there must be no net force on the ball. The table must exert a ""normal force"" \( F_N = - mg \)  to balance the gravitational force. Thus, \( F_g + F_N = 0 \), and the ball is not accelerating.",,,,,,,0,750,780
13:00:00,13:20:00,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,14,"The ""normal force"" is generated when two objects are in contact with each other. It is always directed perpendicular to the surface of contact (*normal* is a synonym for *perpendicular*).",,,,,,,0,780,800
13:20:00,14:12:00,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,15,"Newton's second law implies that if we know the mass of an object and the forces acting on it, the acceleration is uniquely determined. We do *not* need to know anything about its speed! Thus, Newton's 2nd law holds equally well for a stationary object as for one in constant motion. Disclaimer: when velocities near the speed of light, Newtonian mechanics no longer hold and we must use relativity.",,,,,,,0,800,852
14:12:00,END,Newton's 1st and 2nd Laws,6,MIT - Newton's 1st and 2nd Laws (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,16,End of MIT Lecture on Newton's 1st and 2nd Laws,,,,,,,0,852,853
14:20:00,14:35:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,1,"Newton's Third Law: If one object exerts a force on another, the other exerts the same force, in the opposite direction, on the one.",,,,,,,0,860,875
14:35:00,14:50:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,2,"Students can often repeat Newton's third law, but don't really understand when it comes time to do a problem. *Any* time two bodies exert a force on each other, the forces are always equal and opposite!",,,,,,,0,875,890
14:50:00,15:45:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,3,"""Action"" = - ""Reaction""",,,,,,,0,890,945
15:45:00,16:00:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,4,"Newton's Third law *always* holds, whether objects are accelerating or not!",,,,,,,0,945,960
16:00:00,17:12:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,5,"Example of Newton's 2nd law; Force on two blocks, find acceleration of whole system",,,,,,,0,960,1032
17:12:00,18:23:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,6,"Example of Newton's 2nd law, to find the force \( F_{12} \)",,,,,,,0,1032,1103
18:23:00,19:30:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,7,"Example of Newton's 2nd law, to find the force \( F_{21} \)",,,,,,,0,1103,1170
19:30:00,20:27:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,8,These forces are consistent with Newton's 3rd law!,,,,,,,0,1170,1227
20:27:00,SKIP,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,9,End of MIT Lecture on Newton's 3rd Law.,,,,,,,0,1227,1228
0:00:00,1:38:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=8bTdMmNZm2M,Note,10,Beginning of misconceptions video about Newton's 3rd Law.,,,,,,,0,0,98
1:38:00,1:59:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=8bTdMmNZm2M,Note,11,The force attracting the moon to the earth is exactly the same size as the force attracting the earth to the moon. This is a consequence of Newton's third law!,,,,,,,0,98,119
1:59:00,3:08:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=8bTdMmNZm2M,Note,12,"The earth doesn't move very much because it is much more massive. By Newton's 2nd law, the same force will produce a greater acceleration for the moon (which has a much smaller mass) than for the earth (which has a much larger mass).",,,,,,,0,119,188
3:08:00,3:22:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=8bTdMmNZm2M,Note,13,"You've got to internalize Newton's third law so it comes naturally when solving problems! Whenever two bodies are interacting via some force, that force is *the same size* -- the force exerted on body 1 by body 2 is equal and opposite to the force exerted on body 2 by body 1!",,,,,,,0,188,202
3:22:00,4:36:00,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=8bTdMmNZm2M,Note,14,Intuitive explanation of Newton's third law.,,,,,,,0,202,276
4:36:00,END,Newton's 3rd Law,7,MIT - Newton's 3rd Law (Lecture 6),http://www.youtube.com/watch?v=8bTdMmNZm2M,Note,15,End of misconceptions video about Newton's 3rd Law,,,,,,,0,276,277
31:25:00,31:26:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,1,Involved example with Newton's laws.,,,,,,,0,1885,1886
31:26:00,33:26:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,2,"A mass \( m \) hangs from two strings attached to the ceiling, one at \( 60^\circ \) and one at \( 45^\circ \). Find the tensional force in each string.",,,,,,,0,1886,2006
33:26:00,33:50:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Quiz,3,,,"62,2",What is the \( \uvec y \)-component of the gravitational force on the mass?,text,-mg&- mg&-m g&- m g,"The \( \uvec y \)-component of the gravitational force is \( -mg \). Because we drew the y-axis to point upwards, the gravitational force (which points downwards) shows up as a negative -- that is, it is in the opposite direction as the positive y-axis. There is no \( \uvec x \)-component, because the gravitational force always points straight down.",1,2006,2030
33:50:00,33:55:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,4,We know from Newton's 2nd law that \[ \mathbf F = m \mathbf a = 0 \] since the mass is not moving.,,,,,,,0,2030,2035
33:55:00,33:58:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,5,We can decompose the vector \( \mathbf F \) into \( \hat x \) and \( \hat y \) components.,,,,,,,0,2035,2038
33:58:00,34:00:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,6,"\[ \sum F_x = 0, \sum F_y = 0 \]",,,,,,,0,2038,2040
34:00:00,34:12:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Quiz,7,,,2,What is the component of \( T_1 \) in the \( \uvec x \) direction?,self-rate,\[ T_1 \cos 60^\circ \],"We want to take the component of \( \mathbf T_1 \) in the x-direction. From the problem, we know that \( T_1 \) makes an angle of \( 60^\circ \) with the x-axis, and so by drawing in the appropriate right triangle we see that the leg along the x-axis has a magnitude of \( T_1 \cos 60^\circ \).",1,2040,2052
34:12:00,36:00:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,8,\[ \sum F_x = T_1 \cos 60^\circ - T_2 \cos 45^\circ = 0 \] \[ \sum F_x = \frac{1}{2} T_1 - \frac{\sqrt{2}}{2} T_2 = 0 \],,,,,,,0,2052,2160
36:00:00,36:30:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,9,\[ \sum F_y = T_1 \sin 60^\circ + T_2 \sin 45^\circ - mg = 0 \] \[ \sum F_y = \frac{\sqrt{3}}{2} T_1 + \frac{\sqrt{2}}{2} T_2 - mg= 0 \],,,,,,,0,2160,2190
36:30:00,37:00:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,10,"Solving for \( T_1 \) by adding the two equations, we see that \[ \frac{1}{2} T_1 + \frac{\sqrt{3}}{2} T_1 = mg \] and so \[ T_1 = \frac{2 m g}{1+ \sqrt{3}} \]",,,,,,,0,2190,2220
37:00:00,37:20:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,11,"These types of problems are known as ""static equilibrium"" problems, and can always be solved by 
\begin{align} &\text{1). Drawing the free body diagram, } \\ 
&\text{2). Writing down the sum of the forces in the \( \uvec x \) and \( \uvec y \) directions (which are equal to zero, because the mass is not accelerating), and} \\ 
&\text{3). Solving for the desired quantities.} \end{align}",,,,,,,0,2220,2240
37:20:00,38:40:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,12,"Plugging back in and solving for \( T_2 \), we see \[ \frac{1}{2} T_1 = \frac{\sqrt{2}}{2} T_2 \rightarrow \] \[ T_2 = \frac{T_1}{\sqrt{2}} \]",,,,,,,0,2240,2320
38:40:00,42:41:00,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,13,"Same problem, but using a clever vector addition trick! We know from Newton's 2nd law that \[ \mathbf T_1 + \mathbf T_2 + m \mathbf g = 0 \] If we flip the vector \( m \mathbf g \) over, we get a figure which allows us to easily calculate \( T_1 \) and \( T_2 \) by taking the projection of \( m \mathbf g \) onto each of these rays.",,,,,,,0,2320,2561
42:41:00,END,Example of Newton's Laws with Hanging Mass,8,MIT - Example of Newton's Laws with Hanging Mass (Lecture 6),http://www.youtube.com/watch?v=M_8w-dD4RBE,Note,14,End of example.,,,,,,,0,2561,2562
0:00:00,0:58:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,1,MIT: Weight and Weightlessness,,,,,,,0,0,58
0:58:00,1:20:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,2," If you stand on a bathroom scale, you exert a force \( \mathbf F = m \mathbf g \) on the scale (measured in Newtons, \(  \units{N} \) ). Weight is defined as the force that the scale exerts on you, \( \mathbf F_s \), in accordance with Newton's 3rd law.",,,,,,,0,58,80
1:20:00,2:00:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,3,"You are in an elevator rising with an acceleration of \(\mathbf a\). Gravity exerts a downward force \( \mathbf F_g = mg \) on you, and the scale exerts an upward force \( \mathbf F_s \) on you.",,,,,,,0,80,120
2:00:00,2:10:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,4,"Acceleration due to gravity: \[ g = + 9.8 \unitsf{m}{s^2} \]
Conventionally, the gravitational acceleration constant \( g \) is always positive, but make sure you keep track of direction when you solve problems! The gravitational force always points straight down.",,,,,,,0,120,130
2:10:00,2:18:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Quiz,5,,,57,Which of the following is true? \begin{align} &\text{1). } F_s < mg \\ &\text{2). } F_s = mg \\ &\text{3). } F_s > mg \end{align} (enter number only),text,3,"We use Newton's second law to write a force-balance equation: \[ F_s - mg = m a \] Because the elevator has a positive upward acceleration, \( F_s - mg > 0 \) and so \( F_s > mg \).",1,130,138
2:18:00,2:46:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,6,Use Newton's second law: \[ \mathbf{F_s} - m\mathbf{g} = m\mathbf{a}\],,,,,,,0,138,166
2:46:00,3:00:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,7,Rising in an elevator (where upwards \(\mathbf a\) is positive): \[ \mathbf{F_s} = m(\mathbf a +\mathbf g)\],,,,,,,0,166,180
3:00:00,4:23:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,8,"Your *apparent weight* is \( \mathbf F_s \). This is the normal force exerted by the scale! Thus, in an accelerating elevator, you gain weight (even though your mass stays the same).",,,,,,,0,180,263
4:23:00,5:20:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,9,Falling in an elevator (where downwards \(\mathbf a\) is positive): \begin{align*} m\mathbf{g} - \mathbf{F_s}  &= m\mathbf{a}  \\ \mathbf{F_s} &= m(\mathbf g - \mathbf a) \end{align*},,,,,,,0,263,320
5:20:00,6:27:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,10,"In free fall, where \(\mathbf a = \mathbf g\), you will be weightless.",,,,,,,0,320,387
6:27:00,7:00:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,11,Defintion of free fall: When the forces acting on a body are exclusively gravitational.,,,,,,,0,387,420
7:00:00,8:37:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,12,"We can equivalently measure weight by a tensional force required to support our body -- it makes no difference whether the weight force ( \( \mathbf F_w \) ) is supplied by the normal force from a scale, or by a tensional force in a rope.",,,,,,,0,420,517
8:37:00,9:15:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,13,"Imagine that you are hanging onto a string attached to a tension scale on the ceiling of an elevator. The tension in the string is \( T \), and the acceleration upwards is \( a \): \begin{align*} \mathbf T - m\mathbf g = m\mathbf a \\ T = m(\mathbf a + \mathbf g) \end{align*}. This is the same equation that we got with the bathroom scale. Tension is an indicator of weight.",,,,,,,0,517,555
9:15:00,9:16:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Quiz,14,,,102,What is the definition of weight?,self-rate,"Weight of an object is defined as the force due to gravity. Thus, \( \text{Weight} = mg \). This is contrasted with *apparent weight*, which is what Prof. Lewin discusses in this video.","Traditionally, *weight* is a synonym for the force of gravity -- \( \text{Weight} = F_g = mg \). The *apparent weight* of an object is the force one would read on a scale. It will change, depending on whether the object is accelerating, and is equal to the force required to cause that acceleration (and must be supplied by a normal force from the ground/scale, or a tension in a rope, for example). Be careful with these!",0,555,556
9:16:00,9:17:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Quiz,15,,,139,What is the definition of free-fall?,self-rate,Free-fall occurs when your apparent weight goes to zero.,"This happens when you accelerate at the rate of gravity, \( g \), because then (by Newton's second law) there are no other forces on you other than the force of gravity. Thus, there will be no normal force (eg, from a scale) or tension (eg, from a hanging rope) to supply a force giving you non-zero apparent weight.",0,556,557
9:17:00,9:17:00,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Quiz,16,,,103,What are the units of weight?,self-rate,"Newtons, or units of *Force*","Weight, remember, is a force! It should not be confused with mass, even though the two are often used interchangeably in common speech.",0,557,557
9:17:00,END,Introduction to Weight,9,MIT - Introduction to Weight and Weightlessness (Lecture 7),http://www.youtube.com/watch?v=zfTE4J87aQQ,Note,17,End of introduction to weight,,,,,,,0,557,558
0:00:00,0:05:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,1,Begin example of ice sliding down an incline,,,,,,,0,0,5
0:05:00,0:49:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,2,Problem setup: A block of ice with mass \( m = 10 \units{kg} \) is sitting on a wedge (also made of ice) with an angle of \( \theta = 30^\circ \) to the ground. We want to calculate the motion of the block.,,,,,,,0,5,49
0:49:00,2:10:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,3,"Force of gravity \( F_g = m g \) points downward, and acts at the center of mass of the block.",,,,,,,0,49,130
2:10:00,3:16:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,4,"Because motion will be along the surface of the block, we decompose the force of gravity into components that are perpendicular and parallel to the surface of the block.",,,,,,,0,130,196
3:16:00,3:45:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,5,"Using some trig, we find that the component of \( F_g \) that is perpendicular to the surface is \[ F_{g,\perp} = F_g \cos \theta = m g \cos \theta \]",,,,,,,0,196,225
3:45:00,4:20:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,6,"Similarly, the parallel component is \[ F_{g,\parallel} = F_g \sin \theta = m g \sin \theta \]",,,,,,,0,225,260
4:20:00,4:25:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,7,"A good mnemonic for this is ""Sine Slides"" -- you use ""Sine"" to get the component that would cause the block to ""Slide"" along the wedge.",,,,,,,0,260,265
4:25:00,6:42:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,8,"Another good way to figure out which trig function to use is by limiting cases. As \( \theta \rightarrow 0 \), there should be no component parallel to the surface, because the block would be sitting on flat ground. Since \( \sin 0 = 0 \) while \( \cos 0 = 1 \), we want to use sine for the parallel component.",,,,,,,0,265,402
6:42:00,7:48:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,9,"If the component of the gravitational force \( F_{g,\perp} \) were the only force acting perpendicular to the plane of the wedge, then by Newton's 2nd law the block would accelerate downward into the wedge. Because this does not happen, there must be another force opposing it. This is the *Normal Force*.",,,,,,,0,402,468
