StartTime,EndTime,name,UniqueID,Video Description,video_url,playable_type,order_number,note_content,is_document,quiz_components,question,answer_type,answer,explanation,in_lesson,start_time,end_time
7:48:00,8:48:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,10,"The normal force \( F_N \) is always normal (perpendicular) to the surface, and here we reasoned it must oppose the perpendicular component of \( F_g \). Thus, 
\[ F_N = - F_{g,\perp} = m g \cos \theta \text{ outward } \]",,,,,,,0,468,528
8:48:00,9:00:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,11,"There is no frictional force opposing \( F_{g,\parallel} \), and so the block will experience an acceleration by Newton's 2nd law.",,,,,,,0,528,540
9:00:00,9:40:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,12,"\[ \mathbf F = m \mathbf a \rightarrow F_{g, \parallel} = m a \]
\[ m g \sin \theta = m a \rightarrow \]
\[ a = g \sin \theta \]",,,,,,,0,540,580
9:40:00,10:17:00,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,13,"Notice that the acceleration is independent of the mass of the block! This is because the force due to gravity is proportional to the mass while the acceleration is inversely proportional to the mass, and so the mass of the block drops out of our equation entirely.",,,,,,,0,580,617
10:17:00,END,Example - Block sliding down frictionless plane,10,Khan - Example - Block sliding down frictionless plane,http://www.youtube.com/watch?v=Mz2nDXElcoM,Note,14,End of example,,,,,,,0,617,618
30:20:00,31:00:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,1,Kinematics motion in 3-D space,,,,,,,0,1820,1860
31:00:00,31:50:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,2,"In general, the ""position"" of an object is designated by a vector (in three dimensions), and is given the variable \( \mathbf r \).",,,,,,,0,1860,1910
31:50:00,32:15:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,3,\[ mathbf r_t = x_t \uvec x + y_t \uvec y + z_t \uvec z \],,,,,,,0,1910,1935
32:15:00,33:00:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,4,\[ \mathbf v_t = \frac{dr_t}{dt} = \dot x_t \uvec x + \dot y_t \uvec y + \dot z_t \uvec z \],,,,,,,0,1935,1980
33:00:00,33:25:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,5,\[ \mathbf a_t = \frac{dv_t}{dt} = \ddot x_t \uvec x + \ddot y_t \uvec y + ddot z_t \uvec z \],,,,,,,0,1980,2005
33:25:00,34:50:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,6,"By writing the 3-D motion in terms of vector components, we have broken a complex problem into three simpler 1-D problems!",,,,,,,0,2005,2090
34:50:00,35:45:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,7,"When solving kinematics problems, you'll almost always want to break things up into components -- separate equations for each direction. First though, it is *very* important to define your coordinate system! This way, both you and your professor/grader know which direction is \( + \uvec x \), say, and which direction is \( - \uvec x \).",,,,,,,0,2090,2145
35:45:00,36:35:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,8,Overview of kinematics,,,,,,,0,2145,2195
36:35:00,37:02:00,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,9,"For complex 3-D motion, decompose the motion (always described by the position vector, \( \mathbf r(t) \) ) into three independent 1-D problems along the \( \uvec x, \uvec y \) and \( \uvec z \) axes. We can then use the standard kinematics equations to solve!",,,,,,,0,2195,2222
37:02:00,END,Kinematics motion in 3-D space,11,MIT - Kinematics in 3D,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,10,End of 3-D kinematics,,,,,,,0,2222,2223
37:00:00,37:01:00,Example - Projectile motion in a plane,12,MIT - Example of projectile motion in a plane,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,1,Example - Projectile motion in a plane,,,,,,,0,2220,2221
37:01:00,39:25:00,Example - Projectile motion in a plane,12,MIT - Example of projectile motion in a plane,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,2,"1D motion, constant acceleration equations: 
\begin{align} x(t) &= x_0 + v_{0,x} t + frac{1}{2}a_{x} t^2 \\ 
v_{x}(t) &= v_{0,x} + a_x t \\ 
a_{x}(t) &= a_x \end{align}",,,,,,,0,2221,2365
39:25:00,40:21:00,Example - Projectile motion in a plane,12,MIT - Example of projectile motion in a plane,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,3,It can be useful to analyze the motion of objects with regard to only one axis at a time. This is one reason why it is important to choose your coordinate system well at the start of the problem,,,,,,,0,2365,2421
40:21:00,42:35:00,Example - Projectile motion in a plane,12,MIT - Example of projectile motion in a plane,http://www.youtube.com/watch?v=fwNQKjTj-0w,Quiz,4,,,130,Why isn't the velocity \( v_x \) in the \( \uvec x \) direction going to change?,self-rate,Because there are no forces in the \( \uvec x \) direction.,"Because there are no forces in the \( \uvec x \) direction, there will be no acceleration in the \( \uvec x \) direction (by Newton's 2nd law) and hence the velocity will not change.",1,2421,2555
42:35:00,42:52:00,Example - Projectile motion in a plane,12,MIT - Example of projectile motion in a plane,http://www.youtube.com/watch?v=fwNQKjTj-0w,Quiz,5,,,"58,130","What is the acceleration in the \( \uvec y \) direction at time \( t = 0.5 \) seconds? (numbers only, no units)",text,-9.8&- 9.8&-9.81&- 9.81,"The acceleration in the \( \uvec y \)-direction is *always* \( -9.8 \units{m/s^2} \), because the only *force* acting in the \( \uvec y \)-direction is the force due to gravity. By Newton's 2nd law, we get \[ F_g = - m g = m a \rightarrow \] \[ a = -g \]",1,2555,2572
42:52:00,46:30:00,Example - Projectile motion in a plane,12,MIT - Example of projectile motion in a plane,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,6,Acceleration due to gravity only affects velocity in the y direction,,,,,,,0,2572,2790
46:30:00,49:27:00,Example - Projectile motion in a plane,12,MIT - Example of projectile motion in a plane,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,7,Demonstration of independence of movement in several axes,,,,,,,0,2790,2967
49:27:00,END,Example - Projectile motion in a plane,12,MIT - Example of projectile motion in a plane,http://www.youtube.com/watch?v=fwNQKjTj-0w,Note,8,End of example on projectile motion.,,,,,,,0,2967,2968
35:30:00,38:19:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,1,"A young monkey is in a tree, searching for tasty bananas. On the ground, a monkey hunter aims a golf ball gun straight at the monkey. The golf ball leaves the the gun at a velocity \( v_0 \), and lands at point P. When the monkey sees the flash of the gun, it lets go of the branch it is hanging from and begins to fall. Is the monkey safe, or is it the last day for the monkey?",,,,,,,0,2130,2299
38:19:00,38:48:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,2,"The ball's horizontal position at time \( t \) is not affected by the existence of gravity. The position \( x(t_1) \) of the ball at time \( t_1 \) is the same for the hunter's assumed trajectory, which ignores gravity, and its actual trajectory, which is affected by gravity.",,,,,,,0,2299,2328
38:48:00,38:54:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,3,The \( y \)-position of the ball can cleverly found by finding the difference in \( y \)-value between the assumed trajectory (no gravity) and the actual trajectory (with gravity).,,,,,,,0,2328,2334
38:54:00,39:21:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,4,"With gravity, the y-position is:
\[ y(t) = \left[ v_0\sin(\alpha) \right] t - \frac{1}{2}gt^2 \]",,,,,,,0,2334,2361
39:21:00,39:41:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,5,"Without gravity, we no longer have a force in the \( \uvec y \)-direction and hence no acceleration in the \( \uvec y \)-direction. Thus, \( g \rightarrow 0 \) and
\[ y(t) = \left[ v_0\sin(\alpha) \right] t \]",,,,,,,0,2361,2381
39:41:00,40:04:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Quiz,6,,,,"In terms of the given variables, how much further below the monkey's original position will the ball hit the tree?",self-rate,\[ \frac{1}{2} g t^2 \],"This is shown by subtracting the real trajectory (with gravity) from the trajectory without gravity, which would have hit the monkey on the branch. That is, \begin{align}
x_{\text{no-grav}}(t) &= \left[ v_0 \cos \alpha \right] t \\
x_{\text{grav}}(t) &= \left[ v_0 \cos \alpha \right] t - \frac{1}{2} g t^2 \\
\text{Delta Pos.} &= x_{\text{no-grav}}(t) - x_{\text{grav}}(t) = \frac{1}{2} g t^2 
\end{align}",1,2381,2404
40:04:00,41:24:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,7,"The ball will land \( \frac{1}{2}g{t_2}^2\)  below the monkey's original position. That is exactly the same distance that the monkey will fall if it lets go at exactly \(t_0\)! If it lets go, the monkey will be killed :-(",,,,,,,0,2404,2484
41:24:00,43:08:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,8,This result is independent of the initial velocity of the gun!,,,,,,,0,2484,2588
43:08:00,43:38:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,9,"Consider the same situation, except that both the monkey and the hunter are in an elevator undergoing free-fall motion, and so also accelerating at \( 9.8 \units{m/s^2} \). In this case, the bullet will come straight at the monkey since the force of gravity is acting on all of them, not just the bullet, and so they are all accelerating at the same rate.",,,,,,,0,2588,2618
43:38:00,43:34:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,10,"If the horizontal distance between the hunter and the monkey is \( D \) and the height of the tree is \( h \), the length of the trajectory in the monkey-hunter frame is \( \sqrt{D^2 + h^2} \).",,,,,,,0,2618,2614
43:34:00,43:40:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Quiz,11,,,,"What is \(t_{\text{kill}}\), the amount of time that the monkey has left to live from the moment the bullet is fired?",self-rate,\[ t_{\text{kill}} = \frac{\sqrt{ D^2 + h^2}{v_0} \],"The amount of time it takes the bullet to reach the monkey is just the distance divided by the velocity. In the monkey-hunter frame, the velocity of the bullet is \( v_0 \), and travels the hypotenuse distance of the triangle shown. Thus, ",1,2614,2620
43:40:00,45:10:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,12,"In the inertial frame of the classroom (outside the elevator), we see a different picture! We see the bullet traveling with a horizontal velocity \( v_x = v_0 \cos \alpha \), over a distance \( D \). Thus, we calculate \[ t_{\text{kill}} = \frac{D}{v_0 \cos \alpha} \]",,,,,,,0,2620,2710
45:10:00,45:20:00,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,13,"Using \( \cos \alpha = \frac{D}{sqrt{D^2 + h^2}} \) from the geometry of the image, we can see that both values for \(t_{\text{kill}}\) turn out identical!",,,,,,,0,2710,2720
45:20:00,END,Example - Monkey hunting and projectile motion,13,MIT - Example of a monkey and a hunter,http://www.youtube.com/watch?v=0OV1E9M9Kkc,Note,14,\(t_{kill}\) should be the same regardless of the chosen reference frame.,,,,,,,0,2720,2721
0:00:00,0:40:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,1,Uniform circular motion - An object goes around in a circle at some radius \( r \) with some angular frequency \( \omega \).,,,,,,,0,0,40
0:40:00,0:46:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,2,"The velocity is always tangential to the circle. As the object moves around in a circle, the velocity is changing (because it is a vector quantity, and its direction is changing) but the speed remains constant for *uniform* circular motion.",,,,,,,0,40,46
0:46:00,0:55:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,3,"Period - The time it takes for one complete revolution. Written \( T \), and measured in seconds.",,,,,,,0,46,55
0:55:00,1:25:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,4,"Frequency - The number of rotations per second. Written \( f \) or \( \nu \), and measured in \( \units{s^{-1}} \equiv \units{Hertz} \). 
\[ f = \frac{1}{T} \]",,,,,,,0,55,85
1:25:00,2:15:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,5,"Angular Velocity - The number of radians per second (analogous to velocity, with ""distance"" being measured in ""radians""). Written \( \omega \), and measured in \( \units{s^{-1}} \), or Herts. \[ \omega = 2 \pi f  = \frac{2 \pi}{T} \]",,,,,,,0,85,135
2:15:00,2:38:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,6,\[ v = \omega r \],,,,,,,0,135,158
2:38:00,3:10:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,7,"The speed of the rotating object is not changing, but the velocity is! Therefore, there *must* be an acceleration, this is ""non-negotiable.""",,,,,,,0,158,190
3:10:00,3:20:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,8,The acceleration is always directed to the center.,,,,,,,0,190,200
3:20:00,3:40:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,9,"The acceleration is called ""centripital acceleration"", \( a_c \), and one can show that 
\[ \mathbf a_c = \frac{v^2}{r} \text{ towards the center } \]",,,,,,,0,200,220
3:40:00,4:00:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,10,"\[ \begin{align} a_c &= \frac{v^2}{r} \\
v &= \omega r \rightarrow \\
a_c = \frac{(\omega r)^2}{r} = \omega^2 r 
\end{align} \]",,,,,,,0,220,240
4:00:00,4:09:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,11,"""Centripetal acceleration"" is the name of *any* acceleration towards the center of the circle. Later we'll discuss ""centripetal force"", which is just the *name* of *whatever force(s)* point towards the center! Thus, it is best to think of ""centripetal"" as a direction. Just like ""normal"" refers to the perpendicular direction, ""centripetal"" refers to the direction towards the center of the circle.",,,,,,,0,240,249
4:09:00,4:28:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Quiz,12,,,144,A vacuum rotor has radius \( r = 10 \units{cm} \) and rotates at \( 600 \units{rpm} \). What is its frequency of rotation in Hertz? (number only),text,10&ten,"\( 600 \units{rpm} \) is 600 revolutions per minute, meaning it undergoes \[ 600 \unitsf{rev}{minute} \cdot \unitsf{1 min}{60 sec} = 10 \unitsf{1}{sec} \rightarrow 10 \units{Hz} \]",1,249,268
4:28:00,4:37:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,13,\( 600 \units{rpm} \) translates into \[ 600 \unitsf{rotations}{minute} \cdot \unitsf{1 minute}{60 seconds} \rightarrow 10 \units{Hz} \],,,,,,,0,268,277
4:37:00,4:44:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,14,The period is \[ T = \frac{1}{f} = \frac{1}{10} \units{sec} \],,,,,,,0,277,284
4:44:00,5:00:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,15,The angular velocity is \[ \omega = \frac{2\pi}{T} = 2 \pi f \approx 63 \unitsf{rad}{sec} \],,,,,,,0,284,300
5:00:00,5:02:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,16,"The speed, \( v \), is just \[ v = \omega r \approx 6.3 \units{m}{s} \]",,,,,,,0,300,302
5:02:00,5:10:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Quiz,17,,,141,What is the definition of centripetal acceleration?,self-rate,\[ a_c = \omega^2 r \] or equivalently (for uniform circular motion) \[ a_c = \frac{v^2}{r} \],,0,302,310
5:10:00,5:40:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,18,"The centripetal acceleration is \( a_c = \omega^2 r = \frac{v^2}{r} \) and so
\[ a_c = \omega^2 r \approx 400 \unitsf{m}{s^2} \] This is enormous!",,,,,,,0,310,340
5:40:00,6:20:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,19,"Be careful! The centripetal acceleration is *linear* in the radius \( r \) -- \( a_c = \omega^2 r \). It is *not* inversely proportional to \( r \), as you might guess from the relation \( a_c = \frac{v^2}{r} \). This is because the velocity is proportional to \( r \) -- If you are sitting at the center of a rotating disk, you would have zero velocity.",,,,,,,0,340,380
6:20:00,6:51:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,20,END of introduction to centripetal acceleration,,,,,,,0,380,411
6:51:00,6:55:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,21,Begin introduction to centripetal force,,,,,,,0,411,415
6:55:00,7:15:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,22,Imagine you are sitting on a turntable rotating at angular velocity \( \omega \) at a distance \( r \) from the center.,,,,,,,0,415,435
7:15:00,7:20:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,23,"You must experience a centripetal acceleration \( a_c = \omega^2 r \), this is non-negotiable because your velocity is changing!",,,,,,,0,435,440
7:20:00,7:30:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Quiz,24,,,142,What force is producing the centripetal acceleration required to keep you moving in a uniform circle?,self-rate,"The centripetal acceleration is caused by some contact force between you and the chair, which is bolted to the turn table.","This centripetal acceleration must come from somewhere -- By Newton's 2nd law, accelerations must be caused by a force! Your chair is bolted to the turntable, so that force is supplied by some contact force between you and the chair/turntable.",1,440,450
7:30:00,8:40:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,25,"This centripetal acceleration must come from somewhere -- By Newton's 2nd law, accelerations must be caused by a force! Your chair is bolted to the turntable, so that force is supplied by some contact force between you and the chair/turntable.",,,,,,,0,450,520
8:40:00,9:24:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,26,"The force that causes your circular motion is called the ""centripetal force."" *Centripetal* means ""towards the center,"" that is, it is the force directed towards the center causing your circular acceleration.",,,,,,,0,520,564
9:24:00,9:48:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,27,"If the centripetal force disappears, you will fly off in whatever direction your velocity vector is pointing. That is, you will fly off in a straight line tangent to the circle!",,,,,,,0,564,588
9:48:00,12:36:00,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,28,Demonstration of circular motion.,,,,,,,0,588,756
12:36:00,END,Centripetal forces and accelerations,14,MIT - Centripetal force and acceleration,http://www.youtube.com/watch?v=Otmg0-knGtE,Note,29,END of introduction to centripetal force,,,,,,,0,756,757